,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB093XJS070463"",""name"":""Used 1988 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/53eacc1c0b244ee5bd387c30db66d193.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":148888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,407""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=454395802"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1988 Porsche 911 includes ###1701 VAN NESS Avenue is OPEN DURING Renovations!!!###, *******CLEAN HISTORY REPORT*******, ******VERY RARE!!!!!******, ****1 OF ONLY 112 SLANTNOSE CABRIOLET'S FROM 1988****""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFCV81V5JTR12583"",""name"":""Used 1988 Aston Martin V8 Vantage"",""image"":""https://images.autotrader.com/images/2019/12/3/536/938/43664141650.536938761.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":349500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":1988,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,474""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536938761"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 1988 Aston Martin V8 Vantage is listed for $349500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSAK0305J2195313"",""name"":""Used 1988 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/7664e6fb20ce4e6e96f9e009e62dcaca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,698""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512482657"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1988 BMW M3 is listed for $59800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFCV81V5JTR12583"",""name"":""Used 1988 Aston Martin V8 Vantage"",""image"":""https://images.autotrader.com/images/2019/12/3/536/938/43664141650.536938761.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":349500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":1988,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,474""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536938761"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 1988 Aston Martin V8 Vantage is listed for $349500""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXC26A3J0075750"",""name"":""Used 1988 Ferrari Mondial Cabriolet"",""image"":""https://images.autotrader.com/hn/c/6a4e489131a840bc9068c63b35e2be12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Mondial"",""manufacturer"":""Ferrari"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,637""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532507166"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1988 Ferrari Mondial is listed for $41995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSAK0305J2195313"",""name"":""Used 1988 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/7664e6fb20ce4e6e96f9e009e62dcaca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,698""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512482657"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1988 BMW M3 is listed for $59800""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CZ14S2JX201110"",""name"":""Used 1988 Nissan 300ZX Turbo Hatchback"",""image"":""https://images.autotrader.com/hn/c/31b2a6bc802f43fd907c5fa3e8011a29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,011""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534659992"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1988 Nissan 300ZX includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1988 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/images/2019/1/16/505/296/43639431204.505296930.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1988,""driveWheelConfiguration"":"""",""vehicleEngine"":"""",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505296930"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 1988 Mercedes-Benz 560 SL is listed for $15500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEF14N5JPA29390"",""name"":""Used 1988 Ford F150 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/4d2e01755f7c4725aa158995e226f805.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":1988,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,396""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530489467"",""vehicleInteriorColor"":""Blue"",""description"":""Location: San Francisco, CA. This 1988 Ford F150 is listed for $19995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP21F7JL182664"",""name"":""Used 1988 Chevrolet Camaro Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532113597"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 1988 Chevrolet Camaro is listed for $19995""}"
