,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2990SS322028"",""name"":""Used 1995 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/8cac505084a04cb3b61ec0bbd6a11aee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,464""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530325220"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1995 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Front air conditioning, Front air conditioning: automatic climate control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2992SS341916"",""name"":""Used 1995 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/169cd8119f744ef796ae88d4c149828b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,166""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540236685"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1995 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Front air conditioning, Front air conditioning: automatic climate control""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA66EXSC283290"",""name"":""Used 1995 Mercedes-Benz E 320 Convertible"",""image"":""https://images.autotrader.com/images/2019/5/17/516/312/43649172177.516312443.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,010""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516312443"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 1995 Mercedes-Benz E 320 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGA43E4SA263808"",""name"":""Used 1995 Mercedes-Benz S 420"",""image"":""https://images.autotrader.com/hn/c/fa30e669ad1c4a84bde2c4c9549236fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 420"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,435""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536349675"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 1995 Mercedes-Benz S 420 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22P9S5113977"",""name"":""Used 1995 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/c2c4eca2bf124c18ada43db055c7194c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,905""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526166927"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1995 Chevrolet Corvette includes 4-SPEED ELECTRONICALLY-CONTROLLED AUTOMATIC TRANSMISSION W/OD (STD) (N/A w/ZR1 Performance Pkg), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA63E8SF114702"",""name"":""Used 1995 Mercedes-Benz SL 320"",""image"":""https://images.autotrader.com/hn/c/088259559e294580a499ed9d8938ea4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,499""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157779"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 1995 Mercedes-Benz SL 320 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Bucket Seats, Cassette""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFSP44A0S0100506"",""name"":""Used 1995 Ferrari 456 GT"",""image"":""https://images.autotrader.com/hn/c/8a8d3f462972412188061a3303f3470b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""456 GT"",""manufacturer"":""Ferrari"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,463""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525677099"",""vehicleInteriorColor"":""Tan Leather"",""description"":""Location: San Francisco, CA. This 1995 Ferrari 456 GT is listed for $59988""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA66E2SC278133"",""name"":""Used 1995 Mercedes-Benz E 320 Special Edition"",""image"":""https://images.autotrader.com/images/2019/4/15/512/983/43646758337.512983471.IM1.MAIN.1000x666_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512983471"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1995 Mercedes-Benz E 320 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Power Windows, Premium Audio, Security System""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2995SS320663"",""name"":""Used 1995 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/eb3f7612245447db99e29aa47f34e10b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,242""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534211839"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 1995 Porsche 911 is listed for $51750""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY19P5SP303854"",""name"":""Used 1995 Jeep Wrangler 4WD Rio Grande"",""image"":""https://images.autotrader.com/images/2019/12/25/539/331/43665490128.539331661.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""236,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539331661"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 1995 Jeep Wrangler includes Lift Kit""}"
