,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG1ER291621"",""name"":""Used 2014 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/images/2019/2/19/508/106/43642295165.508106426.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,345""},""bodyType"":[""Minivan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508106426"",""vehicleInteriorColor"":""Blue"",""description"":""Location: San Francisco, CA. This 2014 Dodge Grand Caravan includes CD Player, Cruise Control, Disability Equipped, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D27E5004146"",""name"":""Used 2014 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/ad31ddf38dab40378bb846d335646b03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,189""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536818692"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Lexus IS 350 is listed for $23600""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2UEC8EG570613"",""name"":""Used 2014 GMC Sierra 1500 4x4 Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/c24a5e395ca4411d81558ca31967c79d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,781""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532392377"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 GMC Sierra 1500 is listed for $27777""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF7GB9EA884738"",""name"":""Used 2014 Mercedes-Benz E 63 AMG S-Model 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/37d173f881594b29af58ffc33036ec5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,830""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535597474"",""vehicleInteriorColor"":""Designo Auburn Brown W/Designo"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz E 63 AMG includes 12-way power adjustable drivers seat, 4 Doors, 4-wheel ABS brakes, 5.5 liter V8 DOHC engine, 577 hp horsepower, AMG Surround View Camera Package - Includes Surround View Camera System""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YL2D73E5111030"",""name"":""Used 2014 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/546cb310741041af805a79f59bcfcf48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,979""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528314438"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2014 Chevrolet Corvette includes 2 Doors, 4-wheel ABS brakes, 6.2 liter V8 engine, Air conditioning with dual zone climate control, Audio controls on steering wheel, Bluetooth""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF7HB8EA901846"",""name"":""Used 2014 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/8dff0c0a2aec4eb8a25fae60d3b4efde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,543""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372810"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz C 63 AMG includes 4 Doors, 4-wheel ABS brakes, 6-way power adjustable drivers seat, 6.2 liter V8 DOHC engine, Air conditioning with dual zone climate control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32W8FV6EU006893"",""name"":""Used 2014 Mitsubishi Lancer Evolution GSR"",""image"":""https://images.autotrader.com/hn/c/d2cd0fbd1c9b47f68f59d208d8fcb016.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,788""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540795440"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Mitsubishi Lancer Evolution includes 2 liter inline 4 cylinder DOHC engine, 291 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning with climate control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DGAFE1ED012822"",""name"":""Used 2014 Audi Q7 3.0T S line Prestige"",""image"":""https://images.autotrader.com/hn/c/fdb9681bda3d46b3b50468ee71f316d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,927""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537893504"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Audi Q7 includes 2nd and 3rd row, 3 liter V6 DOHC engine, 333 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A38EC035078"",""name"":""Used 2014 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/99ca4df24b9a40fe8efe97023d2a8e79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,158""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535321403"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Volkswagen Passat is listed for $12500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWCG3EL329332"",""name"":""Used 2014 Jeep Wrangler 4WD Rubicon"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,599""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290903"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Jeep Wrangler includes 2 Doors, 285 hp horsepower, 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air conditioning, Audio controls on steering wheel""}"
