,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FALP45D8RF158579"",""name"":""Used 1994 Ford Mustang Cobra Convertible"",""image"":""https://images.autotrader.com/images/2019/10/20/532/430/43661237000.532430382.IM1.MAIN.480x640_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532430382"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1994 Ford Mustang includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2960RS465437"",""name"":""Used 1994 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/images/2019/12/3/517/834/43664141252.517834515.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":169500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,840""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517834515"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1994 Porsche 911 is listed for $169500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2JA82J3R0013630"",""name"":""Used 1994 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/hn/c/3f155c0a180a4e5c9f40d1f4e2db137c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,524""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506083727"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 1994 Toyota Supra includes ******VERY RARE!!!!!******, ****LOW MILEAGE****, ****ONE OWNER****, ***FOUR BRAND NEW TIRES***, ***JUST REPLACED \""NEW\"" WATER PUMP & TIMING***""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2960RS465437"",""name"":""Used 1994 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/images/2019/12/3/517/834/43664141252.517834515.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":169500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,840""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517834515"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1994 Porsche 911 is listed for $169500""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2963RS465187"",""name"":""Used 1994 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/8db06be5bb504dd5b7b2dccf8628cd5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,607""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521332291"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1994 Porsche 911 is listed for $139995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMEH9698RS001177"",""name"":""Used 1994 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/e037a4fc7e0f472ebe77e8278ccc8d18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,799""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540315351"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 1994 Honda Civic includes ABS: 4-wheel, Cassette, Center console, Clock, Cruise control, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2JA82J6R0020278"",""name"":""Used 1994 Toyota Supra"",""image"":""https://images.autotrader.com/images/2019/3/27/511/338/43645298270.511338702.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511338702"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1994 Toyota Supra includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Premium Audio, Premium Wheels, Sunroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABJ6321RJD33594"",""name"":""Used 1994 BMW 325i Convertible"",""image"":""https://images.autotrader.com/images/2019/12/8/537/574/43664498714.537574650.IM1.MAIN.480x360_A.505x481.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,700""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537574650"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 1994 BMW 325i is listed for $3450""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY29S9RP466706"",""name"":""Used 1994 Jeep Wrangler 4WD SE"",""image"":""https://images.autotrader.com/hn/c/69b5599e35994ca580a238db7fe62512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,745""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527853580"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1994 Jeep Wrangler includes AM/FM CD Player, Electronic Power Steering, Tilt Wheel""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT4VN13G1R5128642"",""name"":""Used 1994 Toyota Pickup 4x4 Xtracab SR5"",""image"":""https://images.autotrader.com/hn/c/2d9c25a214204159b72fcbfba1ce1fef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Pickup"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,684""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525283780"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1994 Toyota Pickup includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel""}"
