,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""58ABK1GG3HU036611"",""name"":""Used 2017 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/e9a6c42f8b3943d1bb8cfe29cd6465ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,806""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540290978"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus ES 350 includes 17 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFADLXH0221271"",""name"":""Used 2017 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/a1e463a507a542de981c3abde171295e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22492,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,748""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537660036"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 MAZDA CX-5 is listed for $22492""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSADC3H3253090"",""name"":""Used 2017 Subaru Outback Premium"",""image"":""https://images.autotrader.com/hn/c/1686e194d12447c189c9cb9b1ab4052f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,042""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537767579"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Subaru Outback is listed for $21600""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP2HA040260"",""name"":""Used 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/b84290d4832a45d09d1615337997e397.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,484""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541009839"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi Q5 includes 19 Inch Wheels, 2.0L Turbocharged I4 Engine, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats, Leather Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENAF41HN037190"",""name"":""Used 2017 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/348f0aa2a73a4a9ba1f70399523a15ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,727""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540666170"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi A4 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C30H0T19912"",""name"":""Used 2017 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/d2bf0863d73944a29e1c9902321ad33d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,937""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643686"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 BMW X3 includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Heated Front Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP6HA019024"",""name"":""Used 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/548a7fe71c7e4da49aa6a296a6a55ef2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26330,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,783""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366176"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Audi Q5 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS8HZ109091"",""name"":""Used 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/6cda9a83ddb7445a9b36e5d43bf42fc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26320,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,744""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536339618"",""vehicleInteriorColor"":""Cirrus"",""description"":""Location: San Francisco, CA. This 2017 Cadillac XT5 includes 3.6L V6 Engine, Alloy Wheels, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Bose Sound System""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJ6HH626024"",""name"":""Used 2017 Dodge Challenger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/d2c630f13e3845a99483b23a15bb192f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32899,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,631""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530557323"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Dodge Challenger is listed for $32899""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWZ7C50H0U45378"",""name"":""Used 2017 BMW X3 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/b599534d70f84737acb5044a1adc40a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26310,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,127""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537917148"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 BMW X3 includes 19 Inch Alloy Wheels, 2.0L Turbocharged I4 DI Engine, Auto Start/Stop Function, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
