,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC8FS665565"",""name"":""Used 2015 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/1acd2deeb1bb48a8a46931831a8dbe02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,225""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570530"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: San Francisco, CA. This 2015 Toyota Sienna includes Cruise Control, Electronic Power Steering, Traction Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBGH3ZA4FC041987"",""name"":""Used 2015 Bentley Continental GT V8 S Convertible"",""image"":""https://images.autotrader.com/hn/c/deae404b2d464161ae3402cd51bea57d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":90998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,345""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537263647"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Bentley Continental is listed for $90998""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AF2A21FLA37272"",""name"":""Used 2015 Porsche Cayenne Diesel"",""image"":""https://images.autotrader.com/hn/c/ade6f603d1ad412e8cc0df6b5b0d9579.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,159""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536596544"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Porsche Cayenne is listed for $33495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMBB3FW624219"",""name"":""Used 2015 Jeep Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/af2d23e93ea246fbb0b7ed807c7f9611.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,584""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570352"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Jeep Cherokee includes Cruise Control, Electronic Power Steering, Power Windows, Traction Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT9FW656708"",""name"":""Used 2015 Nissan Rogue Select FWD S"",""image"":""https://images.autotrader.com/hn/c/d4ef6737fc3d473dad92d418a58feda6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,268""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570512"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Nissan Rogue includes Cruise Control, Traction Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2CKJ9FR564104"",""name"":""Used 2015 GMC Yukon 4x4 Denali"",""image"":""https://images.autotrader.com/hn/c/d5c65bbd6edb46baa4d315357b184e36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,465""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539284920"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 GMC Yukon includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMTK3K98FBC23801"",""name"":""Certified 2015 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/b8677eb025944402bb321dafb84ae083.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21915,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,834""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522707936"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Ford Edge includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMCJ1A96FUJ23731"",""name"":""Used 2015 Lincoln MKC FWD"",""image"":""https://images.autotrader.com/hn/c/1840bb0f60784f6f868f3e59ed2fb15a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,425""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536493420"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Lincoln MKC includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Blind-Spot Alert, CD/MP3 (Single Disc), Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA2U64F9811226"",""name"":""Used 2015 Subaru WRX STI Limited"",""image"":""https://images.autotrader.com/hn/c/0280ff81173d463caf9f06640811dc83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,023""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540248335"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Subaru WRX is listed for $29500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALCR2BG8FH542474"",""name"":""Certified 2015 Land Rover Discovery Sport HSE"",""image"":""https://images.autotrader.com/hn/c/8d476971e24b4b5a9552bb2d6b253b66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery Sport"",""manufacturer"":""Land Rover"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,083""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497106963"",""vehicleInteriorColor"":""Ebony Grained Leather"",""description"":""Location: San Francisco, CA. This 2015 Land Rover Discovery Sport is listed for $25888""}"
