,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBR71K47W194711"",""name"":""Used 2007 Volkswagen Rabbit 2-Door"",""image"":""https://images.autotrader.com/hn/c/bafad6bbffb543259490d53db2aa8862.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Rabbit"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,832""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535547760"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Volkswagen Rabbit includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSG13D17H122210"",""name"":""Used 2007 Hyundai Santa Fe 2WD GLS"",""image"":""https://images.autotrader.com/hn/c/9125c38839f047238f8d8d37ea8adc16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7262,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,700""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165254"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Hyundai Santa Fe is listed for $7262""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZF58BX74264472"",""name"":""Used 2007 Pontiac G6 Sedan"",""image"":""https://images.autotrader.com/hn/c/5703623d4636462aac24034ee95a7cb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,062""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529642947"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Pontiac G6 is listed for $3995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWFA71F17V026591"",""name"":""Used 2007 Volkswagen Eos 2.0T w/ Luxury Package"",""image"":""https://images.autotrader.com/hn/c/4df288bb2c3e4e15a2eb7b2f1e6167df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eos"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,822""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535702517"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Volkswagen Eos includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm With Remote, Anti-Theft System - Engine Immobilizer""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U17H100029"",""name"":""Used 2007 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/3a3886806ded4251a53e7ce50b12e6d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,193""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517816483"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 HUMMER H2 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Suspension, CD/MP3 (Single Disc), Cassette, Cruise Control, DVD System, Dual Air Bags, Dual Power Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK63857R154602"",""name"":""Used 2007 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/c31d3d5eb2e14530bb5083143f99d4be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,809""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534470236"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Cadillac Escalade includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Bose Premium Sound, CD/MP3 (Multi Disc), Cruise Control, DVD System, Dual Air Bags""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23637F550292"",""name"":""Used 2007 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/8319043c86d640fb8625ace02042ec14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,521""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541228802"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Silverado 2500 includes 3.73 Ratio, 4-17 X 7.5 (43.2 Cm X 19.1 Cm) 8-Lug Bright Machined Aluminum, Allison 1000 6-Speed Automatic, Am/Fm Stereo With Mp3 Compatible 6-Disc In-Dash Cd Changer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F370098873"",""name"":""Used 2007 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/426328e46ebf4e3691939050aa971fb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10671,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""251,027""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522922592"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: San Francisco, CA. This 2007 Toyota FJ Cruiser is listed for $10671""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK46K67U512606"",""name"":""Used 2007 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/105cb8004f3f46a182bf7edc14fd0de8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,715""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534582857"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Toyota Camry is listed for $9988""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM65897A067219"",""name"":""Used 2007 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/cee53ab386884f3da352a76ef1401c03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,208""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536202202"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Honda Accord includes Convenience: Navigation System, Roof: Sun/Moonroof, Seats: Heated Front Seat(S)""}"
