,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H83KM733922"",""name"":""Used 2019 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/6d726d312be0412586f2396d3017702f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17910,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,772""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537917143"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes 1.5L I4 Engine, 16 Inch Wheels, Adaptive Cruise Control, Audio Steering Wheel Controls, Cloth Seats, Continuously Variable Automatic Transmission""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM1KC603438"",""name"":""Used 2019 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/28fbec83891f4a5287a53941575a0433.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,049""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533472989"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Nissan Pathfinder is listed for $21200""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLA2KZ208500"",""name"":""Certified 2019 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/cab8942f44da42a7934f8dba5d1014e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24600,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,432""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539516360"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 GMC Acadia is listed for $24600""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDB5KD183772"",""name"":""Used 2019 Jeep Cherokee FWD Limited"",""image"":""https://images.autotrader.com/hn/c/f0706e64d07c46e9a576d1912f749075.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,085""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074409"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Cherokee includes 18 Inch Alloy Wheels, 2.4L I4 MPI Engine, 8.4 Inch Display, Apple CarPlay & Android Auto, Automatic Headlights, Blind Spot and Cross Path Detection""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDB4KD183794"",""name"":""Used 2019 Jeep Cherokee FWD Limited"",""image"":""https://images.autotrader.com/hn/c/5dadc7abfda049469d20071371cdc14e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,893""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540075639"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Cherokee includes 18 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Blind Spot Monitoring, Bluetooth, Cruise Control, Fog Lights, Heated Front Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLB5KD202158"",""name"":""Used 2019 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/9ef7ee36598e4f5191db5fa92eb4555a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370657"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Cherokee includes 17 Inch Wheels, AM/FM, Air Conditioning, Android Auto, Apple Carplay, Aux Audio Adapter, Cruise Control, Daytime Running Lights, Fog Lights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU5KM077953"",""name"":""Used 2019 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/8a0bbe141f7d4bcd9c3d457255d4bdc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,244""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134601"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes 1.4L I4 Engine, 16 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLBXKD184708"",""name"":""Used 2019 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/ee9ca5bff33543c6a2f447d9eaed1cae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17280,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,126""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541206733"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Cherokee includes AM/FM, Air Conditioning, Alloy Wheels, Cruise Control, Handsfree/Bluetooth Integration, Keyless Entry, Keyless Ignition, Leather Seats, Leather Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MN2KC629247"",""name"":""Used 2019 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/29ee623b07e7467bb2410c38784e5152.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23260,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,353""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537111823"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Nissan Pathfinder is listed for $23260""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLB8KD202123"",""name"":""Used 2019 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/bba57e0519e24d83a1e041b0fbf45316.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17280,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,407""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244369"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Cherokee includes 17 Inch Wheels, Air Conditioning, Android Auto, Apple Carplay, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, Keyless Ignition""}"
