,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP3HA021648"",""name"":""Used 2017 INFINITI QX30 Premium"",""image"":""https://images.autotrader.com/hn/c/016379c6f4a449ea81eecb4506fea0aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21820,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,458""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074430"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 INFINITI QX30 includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Auomatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Heated Front Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JBXHU199876"",""name"":""Certified 2017 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/fca3b019066c448f8ce7e9fc79d6efb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24480,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,025""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528721938"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 300 is listed for $24480""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKFLNE35H6185560"",""name"":""Used 2017 GMC Terrain FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/5311801a07684cee99de46f03e49c578.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,700""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529188467"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 GMC Terrain is listed for $15400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMWFREV0HJ701628"",""name"":""Used 2017 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/hn/c/d08df12bb85d4601a086c80445ac4ce4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21820,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540890989"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Toyota RAV4 includes 17 Inch Alloy Wheels, 2.5L I4 DI Engine, Bluetooth, CD Player, Cloth Seats, Cruise Control, Dual-Zone Automatic Climate Control, Dynamic Radar""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H81HE011998"",""name"":""Used 2017 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/7c98b4adf8564455abb35c55bb33ed23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21810,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,299""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534038336"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Honda CR-V includes 1.5L I4 Engine, 18 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH4H2296877"",""name"":""Used 2017 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/c44b80afa89f47098d851282d6715404.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,686""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540304599"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus CT 200h includes 1.8L Hybrid I4 Gas/Electric Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHU7C38H5H32743"",""name"":""Used 2017 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/fcd3f13797944874acc81ac16e2f00e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,713""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080507"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 BMW X1 includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Driver Assistance Package""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMCJ3C98HUL03756"",""name"":""Used 2017 Lincoln MKC FWD Reserve"",""image"":""https://images.autotrader.com/hn/c/a194b6e7bcb047b0aa2fe710617799e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,869""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370478"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lincoln MKC includes 19 Inch Wheels, 2.0L Turbocharged I4 EcoBoost Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cruise Control, Heated and Ventilated Front Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4T9C55H5A14835"",""name"":""Used 2017 BMW 440i Convertible"",""image"":""https://images.autotrader.com/hn/c/63fb71a8e5dd467dabb4753fc92cf382.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""440i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,709""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540929284"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 BMW 440i is listed for $36995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLU5C52H2E81097"",""name"":""Used 2017 MINI Cooper Clubman S ALL4"",""image"":""https://images.autotrader.com/hn/c/df4c944fbdaf4672a1a160a2e02679f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,236""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539869611"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 MINI Cooper Clubman includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Transmission, Cruise Control, Heated Front Seats, Leather Steering Wheel Trim""}"
