,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHK31U972026947"",""name"":""Used 2007 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/5e83adf0935d4f2d89ebaeafb6bb7ce2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,768""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530662153"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: San Francisco, CA. This 2007 Lexus RX 350 includes Convenience: Back-Up Camera, Full-Color Navigation, Roof: Generic Sun/Moonroof, Seat Trim: Leather Seats, Seats: Heated Front Seat(S)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT34A87S291681"",""name"":""Used 2007 Toyota Sequoia SR5"",""image"":""https://images.autotrader.com/hn/c/bd12148cd519414ea2255702dedb4114.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6292,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,506""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538423150"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Toyota Sequoia is listed for $6292""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66887J296365"",""name"":""Used 2007 GMC Yukon XL Denali"",""image"":""https://images.autotrader.com/hn/c/6d44d335f3b94865b8856bc7a71a840f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,033""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540675678"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 GMC Yukon XL is listed for $11100""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08W57X208433"",""name"":""Used 2007 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/e9168dfffc6a45648cebc9f89a6f70bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,413""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532636949"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2007 INFINITI FX35 includes Convenience: Back-Up Camera, Roof: Sun/Moonroof, Seats: Heated Front Seat(S), Standard Paint, [B95] Splash Guards, [F01] Hands-Free Pkg, [G02] Touring Pkg""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNBB46K573017738"",""name"":""Used 2007 Toyota Camry Hybrid"",""image"":""https://images.autotrader.com/hn/c/1e6047f352714980acf48b2ea1ae1022.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,874""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523871689"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2007 Toyota Camry is listed for $6992""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC73597A236208"",""name"":""Used 2007 BMW 328xi Sedan"",""image"":""https://images.autotrader.com/hn/c/f437f1f55e1c4e70a8a33f61ef3bda85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328xi"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,776""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539040436"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 BMW 328xi includes 6-Speed Manual Transmission, Cold Weather Pkg, Heated Front Seats, Ipod & Usb Adapter, Pwr Front Seats, Roof: Generic Sun/Moonroof, Seats: Heated Front Seat(S)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBDV54187S464317"",""name"":""Used 2007 Toyota Tundra 4x4 CrewMax SR5"",""image"":""https://images.autotrader.com/hn/c/0bd6a28671a24225ae1782c7232bbfbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,971""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932594"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2007 Toyota Tundra includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF56X97B009987"",""name"":""Used 2007 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/faadd8b31ba94b60ad2a393a1838549e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,904""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534161252"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Mercedes-Benz E 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U475103610"",""name"":""Used 2007 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/179bfd5e419c433fb6027d14c608339e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19977,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,692""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522223309"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Corvette is listed for $19977""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANB535X7CP07701"",""name"":""Used 2007 BMW 550i Sedan"",""image"":""https://images.autotrader.com/hn/c/9f0bccb466c0476f89c1dba44253c4c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,229""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533441847"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 BMW 550i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
