,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKU0C58G0F93512"",""name"":""Used 2016 BMW X6 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/71a7542b0cca4ce096dc552f43a2fb9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,284""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536649261"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 BMW X6 includes 3.0L I6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cold Weather Package""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1NEC6GG247895"",""name"":""Used 2016 GMC Sierra 1500 2WD Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/56a2d58200e9463dbfd838a747b20d97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,633""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529723216"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 GMC Sierra 1500 is listed for $29995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BGMCA4GC002295"",""name"":""Certified 2016 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/hn/c/982a2bad56af4db5b756c66574e2e7db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38980,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,545""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538477875"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Lexus RX 450h is listed for $38980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG7GKD62891"",""name"":""Used 2016 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/7fe5b067b97b43a5a419752370d40946.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,247""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538916539"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Ford F150 includes 20 Inch Wheels, 3.5L EcoBoost V6 Engine, Audio Steering Wheel Control, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, CD Player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWG2VF2GA546522"",""name"":""Used 2016 Land Rover Range Rover Sport SE"",""image"":""https://images.autotrader.com/hn/c/cc6b10f934f34a5190d4e5fb26d50d7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,085""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539453162"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Land Rover Range Rover Sport includes 3.0L Supercharged V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR8G5354459"",""name"":""Used 2016 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/60f3579057404de8a2cd156759005e12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,308""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540053501"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Toyota 4Runner includes 20 Inch Wheels, 4.0L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF5G9614166"",""name"":""Used 2016 INFINITI QX80 2WD"",""image"":""https://images.autotrader.com/hn/c/ec566e277a7d4ee789a69c74f7f9bbdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,292""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539096492"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI QX80 includes 20 Inch Wheels, 360 View Camera, 5.6L V8 Engine, 7-Passenger Seating, Adaptive Cruise Control, Audio Steering Wheel Controls, Automatic Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCCKC9GR141493"",""name"":""Used 2016 Chevrolet Tahoe LTZ"",""image"":""https://images.autotrader.com/hn/c/50ff2f63f54d4dbe910051c3ece8ef76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,884""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539603529"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2016 Chevrolet Tahoe includes 20-Inch Wheels, 5.3L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Blind Spot Monitoring System""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR4HJ6GG100869"",""name"":""Used 2016 RAM 2500 2WD Crew Cab ST"",""image"":""https://images.autotrader.com/hn/c/34e46b89ecfe43969608a26450b9eb2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,739""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538558065"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 RAM 2500 is listed for $15200""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTEC8GG217186"",""name"":""Used 2016 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/0ce2a25c1ead482f81b982a1f0f43fcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33870,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,068""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534732947"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: San Francisco, CA. This 2016 Chevrolet Silverado 1500 includes 5.3L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, CD Audio, Cruise Control, Driver Seat Memory""}"
