,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMCJ2D9XKUL42896"",""name"":""Used 2019 Lincoln MKC AWD Select"",""image"":""https://images.autotrader.com/hn/c/2a387a87571e4bdfaac9e4e95e2fc61b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,406""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870701"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Lincoln MKC includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7F84KGB41231"",""name"":""Used 2019 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/0a98ccad19ff4a02816469b220d3957c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,720""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215640"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Ford Explorer is listed for $31991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB2KN698727"",""name"":""Used 2019 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/d5628e6dcff34fe58e8338cf953fc8be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29778,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,795""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538553751"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz CLA 250 is listed for $29778""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DL0MNXKC529175"",""name"":""Used 2019 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/d9a4218116044a8395f239ad9bdee982.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,122""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915187"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2019 INFINITI QX60 includes 18-Inch Wheels, 3.5L V6 DI Engine, 7-Passenger Seating, AM/FM Radio, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8FF7K5140481"",""name"":""Used 2019 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/74e224737c4f453d87dc148e11f8852b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,153""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074412"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Ford Mustang includes 18 Inch Wheels, 5.0L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Driver Seat Memory""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREDT6KN880469"",""name"":""Used 2019 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/0fb229eb468a449f9d62e3de6324b5ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,853""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134447"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes No Books., No Floormats, One Key""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E58KKC40001"",""name"":""Used 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/e878ebdd29b542f59e9344ae47bfd8c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,557""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244245"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Ford F150 includes 6-Passenger Seating, AM/FM, Air Conditioning, Alloy Wheels, Cloth Seats, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, No Books.""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG0KC715910"",""name"":""Used 2019 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/b4b28fb61b1540988e0921aef5731307.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,369""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538894521"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Grand Cherokee includes 18 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Heated Rear Seats, Heated Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCVKPEC0K1139631"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/004c57a822e5444c8e1eba44b9864a7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28688,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,626""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535511752"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 is listed for $28688""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG1KC698048"",""name"":""Used 2019 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/cd2849abfbf64cd390605e3738b99609.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,788""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538162219"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Jeep Grand Cherokee includes 18 Inch Wheels, 3.6L V6 Engine, Apple CarPlay, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Google Android Auto, Heated Steering Wheel""}"
