,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT82H985174219"",""name"":""Used 2008 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/d231d467199f420c96b5c2c15925bec2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,280""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531399889"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2008 Ford Mustang includes 1 OWNER VEHICLE, 1280 MILES!, 18 Euro-Flange Wheels w/Charcoal Satin Finish, 3.73 Limited Slip Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE167580233759"",""name"":""Used 2008 Scion tC"",""image"":""https://images.autotrader.com/hn/c/76d9677dd826497e86cf507c879a4fcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7476,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,085""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137827"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Scion tC is listed for $7476""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCP73W48C053413"",""name"":""Used 2008 Bentley Continental GT Speed"",""image"":""https://images.autotrader.com/hn/c/4ad29f4fd525429288305b0a9e6c6ded.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,181""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531077243"",""vehicleInteriorColor"":""Beluga"",""description"":""Location: San Francisco, CA. This 2008 Bentley Continental includes 12 Speakers, 20\"" x 9.5\"" Multi-Spoke Alloy in Painted Finish Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6 CD Changer, AM/FM radio: Sirius""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK54F78F183100"",""name"":""Used 2008 Mercedes-Benz SLK 280"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,925""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812665"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Mercedes-Benz SLK 280 includes 16 5 Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/WB Audio 20 w/Single In-Dash CD Plyr, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TELU42N18Z517286"",""name"":""Used 2008 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/d7fc6fd1047a4312bff834934b586c8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541381461"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Toyota Tacoma includes Cargo Net, Fabric Trim, SR5 Package #2""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC299X8S792067"",""name"":""Used 2008 Porsche 911 GT3 RS Coupe"",""image"":""https://images.autotrader.com/hn/c/14331e2b8b1c440db37877e8192010c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":138777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,315""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060327"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Porsche 911 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD Radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA69178L571899"",""name"":""Used 2008 Jeep Wrangler Unlimited Rubicon"",""image"":""https://images.autotrader.com/images/2019/11/11/534/573/43662794842.534573355.IM1.MAIN.640x480_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,900""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534573355"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2008 Jeep Wrangler includes Bluetooth Hands-Free, CD Player, Cruise Control, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Trailer Hitch""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36778A032112"",""name"":""Used 2008 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/4/540/304/43666090056.540304932.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,432""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540304932"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Honda Accord includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls, Sunroof""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX21548EC93314"",""name"":""Used 2008 Ford F250 4x4 SuperCab XL"",""image"":""https://images.autotrader.com/hn/c/8af2eaaf6c664eccb53e8cdcef8da2e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476576779"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Ford F250 is listed for $16950""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB18528A006581"",""name"":""Used 2008 Acura RDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/images/2020/1/13/541/111/43666617845.541111024.IM1.MAIN.1600x1200_A.1600x1070.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541111024"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2008 Acura RDX includes Backup Camera, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
