,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F29F156404"",""name"":""Used 2009 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/36c9284ff19c49d2acd2c90a866766aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,535""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539103771"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2009 Mercedes-Benz SL 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AB36F49E019627"",""name"":""Used 2009 Mitsubishi Galant ES"",""image"":""https://images.autotrader.com/hn/c/7bf59d7334ad4989ae321b3be6463ccb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,698""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482767947"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Mitsubishi Galant is listed for $4995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31U79C062800"",""name"":""Used 2009 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/439468669825449b93e82f4d18ad6da0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10482,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,827""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539378671"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Lexus RX 350 is listed for $10482""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF73539TT97017"",""name"":""Used 2009 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/c2354536ac474fe79d7fe80a627b69c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,609""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541431054"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 MINI Cooper includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK230X9R206146"",""name"":""Used 2009 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/65aba20cc0bb46fbaa352ea0634b4624.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,594""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539394949"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2009 Chevrolet Tahoe includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC23389R162800"",""name"":""Used 2009 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/4654573e054f4ebb8639f2e0d1d3517e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,928""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532025851"",""vehicleInteriorColor"":""Light Titanium/Dark Titanium"",""description"":""Location: San Francisco, CA. This 2009 Chevrolet Tahoe includes 3.08 Rear Axle Ratio, 6-Way Power Driver Seat Adjuster, Driver Manual Lumbar Control, Engine: Vortec 5.3L SFI V8 FlexFuel, Floor Console, Front License Plate Bracket""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTCS139298128469"",""name"":""Used 2009 GMC Canyon SLE"",""image"":""https://images.autotrader.com/hn/c/ddc481fffa1b46dab2f7890e9467f572.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,675""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512624672"",""vehicleInteriorColor"":""Light Tan"",""description"":""Location: San Francisco, CA. This 2009 GMC Canyon includes 000 lbs, 3.73 Rear Axle Ratio, Engine: 2.9L DOHC 4-Cylinder SFI, Front 60/40 Split-Bench Seat, Front License Plate Bracket, GVWR: 5, Heavy-Duty Suspension Package""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKER23D39J135409"",""name"":""Used 2009 GMC Acadia 2WD SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535069234"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2009 GMC Acadia includes 17' Compact Steel Spare Wheel, 2-Way Power Front Passenger Seat, 5-Gauge Instrumentation, 6-Way Power Driver Seat, 7-Passenger Seating, Bluetooth For Phone""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS128X9A007580"",""name"":""Used 2009 Honda Accord EX-L Coupe"",""image"":""https://images.autotrader.com/images/2020/1/8/540/650/43666319534.540650602.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,228""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540650602"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Honda Accord is listed for $8000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA69159L789133"",""name"":""Used 2009 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/d8eec06a3dac44d6b2390235436b0d78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,831""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538185370"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Jeep Wrangler is listed for $18999""}"
