,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW20PX5ED04835"",""name"":""Used 2005 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/88591b59b0df4e408226bc3650fff3e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""273,556""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413266"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2005 Ford F250 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF20515EA07304"",""name"":""Used 2005 Ford F250 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/f73008341f51457d9c3913c1de156eef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534599623"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2005 Ford F250 is listed for $12995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2YU56105DJ06219"",""name"":""Used 2005 Mercury Mariner 2WD V6"",""image"":""https://images.autotrader.com/hn/c/ab86d809179d4995906675f55bcd36ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mariner"",""manufacturer"":""Mercury"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,326""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923977"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2005 Mercury Mariner includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Power Door Locks""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28C15G810534"",""name"":""Used 2005 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/82fd6a1239b844d4b9552491e47bf080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538305617"",""vehicleInteriorColor"":""Grey"",""description"":""Location: San Francisco, CA. This 2005 Dodge Ram 2500 Truck includes 4WD, 6-Cyl HO Turbo Dsl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBR93415PK08638"",""name"":""Used 2005 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/bb7b4566f5b94eacbb15b9b27e39b0ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,823""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531208111"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 BMW M3 includes Abs - 4-Wheel, Center Console - Front Console With Storage, Center Console Trim - Alloy, Clock, Convertible Roof - Power, Cruise Control, Dash Trim - Alloy""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT85H955195263"",""name"":""Used 2005 Ford Mustang GT Premium Convertible"",""image"":""https://images.autotrader.com/hn/c/228238fbffe54532a3499a70740192b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,911""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528718142"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Ford Mustang includes Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Convertible Roof - Power, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning - Automatic Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP68CX54326440"",""name"":""Used 2005 Subaru Outback 2.5XT Wagon"",""image"":""https://images.autotrader.com/hn/c/7acb0918f0e448c7b22eaa964352edeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,893""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529714899"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Subaru Outback includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated, Driver Seat Power Adjustments""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT84N555186924"",""name"":""Used 2005 Ford Mustang Premium Convertible"",""image"":""https://images.autotrader.com/hn/c/b093e5a2dced445e978d3c817e946959.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6844,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,236""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518998494"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Ford Mustang includes AIR CONDITIONER;ALARM;AM/FM RADIO;ANTI-LOCK BRAKES;CD PLAYER;CRUISE CONTROL;DRIVER AIRBAG;KEYLESS ENTRY;PASSENGER AIRBAG;POWER LOCKS;POWER SEATS;POWER STEERING;POWER WINDOWS;PREMIUM PACKAGE;PREMIUM SOUND;PREMIUM WHEELS;""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC29915S692225"",""name"":""Used 2005 Porsche 911 GT3 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/7/540/454/43666207468.540454350.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540454350"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2005 Porsche 911 is listed for $76500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF4GG61695H050865"",""name"":""Used 2005 Saab 9-2X Linear"",""image"":""https://images.autotrader.com/hn/c/9bbecd825d6f4894aebe404939ac6787.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6844,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-2X"",""manufacturer"":""Saab"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,046""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528623156"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2005 Saab 9-2X includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning - Automatic Climate Control""}"
