,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0RU7KR110550"",""name"":""Used 2019 Ford Fusion Titanium Hybrid"",""image"":""https://images.autotrader.com/hn/c/039668001fb248e6bea3570457887f77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,918""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215633"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes ***8\"" TOUCH SCREEN W/VOICE ACTIV. NAVIGATION SYS.***, ***ADAPTIVE CRUISE CONTROL W/STOP & GO***, ***BACKUP CAMERA***, ***BALANCE OF POWERTRAIN WARRANTY***""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBNCF57KA048880"",""name"":""Certified 2019 Audi A5 2.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/hn/c/9882d8edae264d498cf4b1946e9ff6dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39993,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,104""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538885952"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Audi A5 is listed for $39993""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H34KL039711"",""name"":""Used 2019 Acura RDX AWD"",""image"":""https://images.autotrader.com/hn/c/490b1dc3f1454b4e901b03fbdfc0aa68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40795,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,114""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518761021"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Acura RDX is listed for $40795""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0MU5KR235747"",""name"":""Used 2019 Ford Fusion SEL Hybrid"",""image"":""https://images.autotrader.com/hn/c/acfc6b07cbc145a0bb7ae3b4a4ee7744.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,180""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682498"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes ***8\"" TOUCH SCREEN W/NAVIGATION SYS.***, ***ADAPTIVE CRUISE CONTROL W/STOP & GO***, ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***, ***BLUETOOTH***""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0MU6KR257255"",""name"":""Used 2019 Ford Fusion SEL Hybrid"",""image"":""https://images.autotrader.com/hn/c/c0417921449b4bdebe18a628d2e92ff6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,207""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215629"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes ***8\"" TOUCH SCREEN W/VOICE ACTIV. NAVIGATION SYS.***, ***ADAPTIVE CRUISE CONTROL W/STOP & GO***, ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F6XKE209748"",""name"":""Used 2019 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/84572b02e9a5498c8c874fea32f47355.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17692,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,546""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538577846"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Civic includes ***ADAPTIVE CRUISE CONTROL W/STOP & GO***, ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***, ***BLUETOOTH***, ***DEALER SERVICE***, ***LANE-KEEPING SYSTEM***""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J2CA44KU881536"",""name"":""Used 2019 Hyundai Tucson AWD SE"",""image"":""https://images.autotrader.com/hn/c/e10b0f6467604bdc9bb385b605daee95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17192,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,379""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538932996"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Hyundai Tucson includes ***6\"" TOUCH SCREEN***, ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***, ***BLUETOOTH***, ***CLEAN CARFAX RECORD***, ***POWER LOCKS, ***PRIOR RENTAL***""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ9KM109685"",""name"":""Used 2019 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/c9321c8a58a34aa1b943b781f12350b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16692,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,570""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539404328"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2019 Ford Fiesta includes ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***, ***BLUETOOTH***, ***CLEAN CARFAX RECORD***, ***DEALER SERVICE***, ***FORMER COURTESY VEHICLE***""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4EB6KU001508"",""name"":""Used 2019 Mercedes-Benz GLA 250"",""image"":""https://images.autotrader.com/hn/c/f78e5d2df17c4f5d8c6cc0f9f06ab50a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25583,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,367""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536942057"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Mercedes-Benz GLA 250 is listed for $25583""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ8KM115204"",""name"":""Used 2019 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/70c1a73fa1544b8c8a3b52937970aa5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16492,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,925""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538932994"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2019 Ford Fiesta includes ***6 SPEED AUTO TRANSMISSION W/ POWER SHIFT***, ***BACKUP CAMERA***, ***BALANCE OF FACTORY WARRANTY***, ***BLUETOOTH***, ***CLEAN CARFAX RECORD***""}"
