,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4RE4GG9BC742503"",""name"":""Used 2011 Dodge Durango AWD Crew"",""image"":""https://images.autotrader.com/hn/c/d14e7d86852d4c2589f9c1036c34f704.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12218,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,994""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536082580"",""vehicleInteriorColor"":""Dark Graystone Medium Grayston"",""description"":""Location: San Francisco, CA. This 2011 Dodge Durango includes 18\"" x 8\"" Aluminum Wheels, 3.09 Rear Axle Ratio, 30GB HDD w/6, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6.5\"" Touch Screen Display, 700-Song Capacity""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A95BS783327"",""name"":""Used 2011 Porsche 911 GT3 Coupe"",""image"":""https://images.autotrader.com/hn/c/47d1e9843441404fa42d92938300cc6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,001""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498026186"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Porsche 911 is listed for $139995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0JA1BR304758"",""name"":""Used 2011 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/70c8441c347e4d14a16ab707a22552a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6843,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,399""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365451"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Ford Fusion is listed for $6843""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAVNAFG1BN000468"",""name"":""Used 2011 Audi R8 V10"",""image"":""https://images.autotrader.com/images/2017/8/6/458/643/43592716121.458643520.IM1.MAIN.544x305_A.544x305.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""R8"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=458643520"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Audi R8 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4CEF9BR313861"",""name"":""Used 2011 Cadillac Escalade Luxury"",""image"":""https://images.autotrader.com/images/2018/11/17/500/617/43634881261.500617640.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""240,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500617640"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2011 Cadillac Escalade includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Multi-zone Climate Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5CC0BBD29824"",""name"":""Used 2011 Ford Flex 2WD SEL"",""image"":""https://images.autotrader.com/hn/c/30db2f98b4b24a9b83e5dca6edbd05b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10249,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,103""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531410160"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2011 Ford Flex includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Dual Power Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUN1C59BVH82790"",""name"":""Used 2011 BMW 128i Convertible"",""image"":""https://images.autotrader.com/hn/c/e41463662d0e4d07bb716577b35f664a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,098""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537572337"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2011 BMW 128i includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKJF5C76B3004198"",""name"":""Used 2011 Scion tC"",""image"":""https://images.autotrader.com/hn/c/2f07d7fc6bc9422b8cffe3cb3d501afc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,012""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529757131"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Scion tC includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Head Curtain Air Bags""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHV7AJ6BW159898"",""name"":""Used 2011 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/c7ce056ac9e8476d8d59b7bc5b881447.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7881,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,251""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540461333"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Volkswagen GTI is listed for $7881""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDC8AE4BU110641"",""name"":""Used 2011 Hyundai Elantra Touring"",""image"":""https://images.autotrader.com/hn/c/c1250a16e11b492e85f3c8e54cf4bd62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra Touring"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,517""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530620314"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Hyundai Elantra Touring includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
