,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6TT7KS657737"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/70e718cb9dae4ded80edf2b36ced63d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,407""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539161624"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes 17 Inch Alloy Wheels, 5.7L HEMI V8 Engine, 6-Passenger Seating, Air Conditioning, Bluetooth, Cloth Seats, Cruise Control, No Books., No Floormats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC3K5231296"",""name"":""Used 2019 Kia Niro"",""image"":""https://images.autotrader.com/hn/c/91b7b861e7ff48f691827edd390cf2df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25491,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,055""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540800801"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Kia Niro is listed for $25491""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG4KR545219"",""name"":""Used 2019 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/9931ef4889a64bb5aaa8f8d4ce9cdda0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,295""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529310477"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Dodge Grand Caravan is listed for $16750""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCRCPEC4K1153613"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/198f042f83284c57a7912e5963e0fe3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,127""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537775054"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 17 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Audio System, Cloth Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCRCPEC8K1120422"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/36950601ef534ea0b6edecdc2f55b78c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,835""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534728909"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 17 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Air Conditioning, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Player""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVAG2KE501923"",""name"":""Used 2019 RAM ProMaster 1500 136\"""",""image"":""https://images.autotrader.com/hn/c/dee039814da54dcf821b878fdbb352d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,089""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258707"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 RAM ProMaster includes 16 Inch Wheels, 3.6L V6 Engine, 5.0 Touchscreen Display, Audio Steering Wheel Controls, Aux), Integrated Voice Command w/Bluetooth, Media Hub (USB""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVAG3KE508945"",""name"":""Used 2019 RAM ProMaster 1500 136\"""",""image"":""https://images.autotrader.com/hn/c/5d10b1f80e904b429a4ab27f31185969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,935""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539278389"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 RAM ProMaster includes 16 Inch Steel Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Cruise Control, Leatherette Seats, No Books., No Floormats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCRCPEC9K1149427"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/779de3b020734a87b476fee19d1256f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,517""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536340307"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 17 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Air Conditioning, Bed Liner, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMCZ5AN8KM247325"",""name"":""Used 2019 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/86f69a3af1ca47308db03da5e6bc1ce3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32781,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,996""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540565631"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Toyota Tacoma is listed for $32781""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A51KG534519"",""name"":""Used 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/6a7088385cae44879077c394c81d1249.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,105""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540784316"",""vehicleInteriorColor"":""Stone Beige"",""description"":""Location: San Francisco, CA. This 2019 Kia Sorento includes 17 Inch Alloy Wheels, 3.3L V6 Engine, 7-passenger Seating, Android Auto and Apple CarPlay, Automatic Climate Control, Blind Spot Monitoring""}"
