,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR9C55DDX79628"",""name"":""Used 2013 BMW 550i Sedan"",""image"":""https://images.autotrader.com/hn/c/ddcf9a8145584feda325fba3909a4be6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22822,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,012""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537336556"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 BMW 550i includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CG0DFP14545"",""name"":""Used 2013 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/8bcb26d2ee0d4e42bd1b10b7b23b3a42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,750""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540258950"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Tesla Model S is listed for $30200""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFFH1DT613804"",""name"":""Used 2013 FIAT 500 Abarth Hatchback"",""image"":""https://images.autotrader.com/hn/c/64a026024c2d4ac5a9bf1796c4b3a3a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,131""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535617520"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 FIAT 500 is listed for $11300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVGAFR0DA003538"",""name"":""Used 2013 Audi S5 3.0T Prestige Coupe"",""image"":""https://images.autotrader.com/hn/c/e47809856f0842c9b949578b43af5643.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,647""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536163564"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Audi S5 includes Air Conditioning, CD Player, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK1EJ7D9157511"",""name"":""Used 2013 Chevrolet Camaro SS Coupe"",""image"":""https://images.autotrader.com/hn/c/68c60c485522448683078c416e077955.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,816""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533952665"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Chevrolet Camaro includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GG6D2028961"",""name"":""Used 2013 Lexus ES 300h"",""image"":""https://images.autotrader.com/hn/c/d30d8f14c2a6478dbe7b51d0d435e8e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,675""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539574792"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Lexus ES 300h includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CF2D5232642"",""name"":""Used 2013 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/74c0ca165ef9405db2a691189c3f0c2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,008""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539715092"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Ford Mustang is listed for $15999""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVRKD3DJ214791"",""name"":""Used 2013 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/9becb7eb347541d49e9f9bb6921fe4a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532727688"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 GMC Acadia includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1EF5DFB83580"",""name"":""Used 2013 Ford F150 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/48e734437bc247359536c65404b9dfa8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15298,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,682""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536455212"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Ford F150 is listed for $15298""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8B84DGB27862"",""name"":""Used 2013 Ford Explorer 4WD"",""image"":""https://images.autotrader.com/hn/c/07cc2d61b88f49d28842cd2c84c4fa28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,387""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536163571"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Ford Explorer includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel""}"
