,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBC1BA5E2069724"",""name"":""Used 2014 Lexus RX 450h AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,417""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539862757"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2014 Lexus RX 450h includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H16EFP36149"",""name"":""Used 2014 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/de49a1c66096499eb85ba554c07bf17a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,035""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541094426"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Tesla Model S is listed for $43800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF4HB4EA958866"",""name"":""Used 2014 Mercedes-Benz C 250 Sedan"",""image"":""https://images.autotrader.com/hn/c/b67af225a5234cd5a78c8cd973c201ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13491,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,507""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536848324"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz C 250 is listed for $13491""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D2XE5008952"",""name"":""Used 2014 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/38a93fed5486423c878c3dfa0c4bb729.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19882,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,962""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538773040"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Lexus IS 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GG9E2065522"",""name"":""Used 2014 Lexus ES 300h"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,673""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309775"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2014 Lexus ES 300h includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG4ER388022"",""name"":""Used 2014 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/b2c743077bf34f9ab69098d354b00c6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,172""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540079237"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: San Francisco, CA. This 2014 Dodge Grand Caravan includes 2ND & 3RD ROW WINDOW SHADES, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H17EFP41909"",""name"":""Used 2014 Tesla Model S P85"",""image"":""https://images.autotrader.com/hn/c/2d5fc8b099e9496fa7c4afc9010eb716.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,230""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531283910"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Tesla Model S is listed for $49500""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM56RRA2E1076658"",""name"":""Used 2014 Maserati Quattroporte S Q4"",""image"":""https://images.autotrader.com/hn/c/30ca69ed295e47aabdc3d5f90941fef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,834""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536132297"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Maserati Quattroporte is listed for $31750""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB3EN031220"",""name"":""Used 2014 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/b3daecdfab3946798bc50f7522d3939a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12577,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,921""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539767630"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz CLA 250 is listed for $12577""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBGC3ZA3EC094841"",""name"":""Used 2014 Bentley Continental GTC Speed Convertible"",""image"":""https://images.autotrader.com/hn/c/e59e9588aaa3418f83c696844037abb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":119990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,208""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521030203"",""vehicleInteriorColor"":""Newmarket Tan"",""description"":""Location: San Francisco, CA. This 2014 Bentley Continental includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
