,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23658F210501"",""name"":""Used 2008 GMC Sierra 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/2f31812edb42400e8078c64cae289455.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33655,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,953""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536825909"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2008 GMC Sierra 2500 includes 10-Way Power Driver's Seat Adjuster, 10-Way Power Front Passenger Seat Adjuster, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT82H285171890"",""name"":""Used 2008 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/0e3e178f55b14618ad38e9b66ce67552.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10489,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,765""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538074798"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Ford Mustang is listed for $10489""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48798C060244"",""name"":""Used 2008 Honda CR-V 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/9c69bdbbae5d4de08a2ca23d5bcbdabb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,533""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533961552"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Honda CR-V is listed for $8900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWR33598P152142"",""name"":""Used 2008 BMW 328i Convertible"",""image"":""https://images.autotrader.com/hn/c/db63b584600d49bb8399eb7740fbf1a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,629""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538289070"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2008 BMW 328i includes Active Cruise Control, Active Steering, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Audio Security System""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWV135X8P118808"",""name"":""Used 2008 BMW 328i Coupe"",""image"":""https://images.autotrader.com/hn/c/a74cf2fbae554ee4806964e5f75238f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,039""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537946094"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 BMW 328i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Cruise Control, Active Steering, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GH61668G836045"",""name"":""Used 2008 Subaru Impreza 2.5i Hatchback"",""image"":""https://images.autotrader.com/hn/c/5521ded98b6d490bbc7abf2df84ee36d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,799""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539633092"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2008 Subaru Impreza includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U483369052"",""name"":""Used 2008 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/a79b319b7fff489db8b4dcf8fe36c5cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,933""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536737901"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2008 Toyota Prius includes 2-Stage Unlocking Doors, 6-Disc In-Dash Cd Changer, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL46F985060455"",""name"":""Used 2008 Lexus LS 460"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""321,145""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081003"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Lexus LS 460 includes Advanced Parking Guidance System, Backup Camera, Comfort Plus Package, Front & Rear Climate Comfort Heated/Cooled Seats, Headlamp Washers, Lexus Link""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR45E18PA11259"",""name"":""Used 2008 Ford Ranger 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/92faa269360b425aa35a28120bf983d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11292,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,450""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538647657"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Ford Ranger is listed for $11292""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK63808R148949"",""name"":""Used 2008 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/d063fb85bf134e89adbf6b6b0694ae81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16674,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,312""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539893154"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: San Francisco, CA. This 2008 Cadillac Escalade includes 10 Speakers, 18\"" x 8\"" 7-Spoke Aluminum Wheels, 22\"" x 9\"" 7-Spoke Chromed Aluminum Wheels, 2nd Row Bench Power Seat Release Only, 3.42 Rear Axle Ratio""}"
