,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8FB3FA010727"",""name"":""Certified 2015 Mercedes-Benz S 550 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/a4cea3d3466a477395006725d924ab45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,381""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529907306"",""vehicleInteriorColor"":""Black W/Exclusive Leather Napp"",""description"":""Location: San Francisco, CA. This 2015 Mercedes-Benz S 550 includes 13 Speakers, 20'S MULTISPOKE WHEEL, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Active Blind Spot Assist, Active Lane Keeping Assist""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4A9C59FGL85503"",""name"":""Used 2015 BMW 428i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/6a8b17c559f74d26873e6b4c4dedfe3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,482""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540544907"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 BMW 428i Gran Coupe is listed for $19952""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWCG1FL663845"",""name"":""Used 2015 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/a5b790b812f243f48105bbb09814ba18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,242""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539965940"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Jeep Wrangler is listed for $28900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6DB4FA192169"",""name"":""Used 2015 Mercedes-Benz S 550 Plug-In Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/112d8fbce52a4a5ebb5d8e6b81db850a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,658""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521662655"",""vehicleInteriorColor"":""Leather"",""description"":""Location: San Francisco, CA. This 2015 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVT2BG2FH042708"",""name"":""Used 2015 Land Rover Range Rover Evoque Dynamic 4-Door"",""image"":""https://images.autotrader.com/hn/c/2314982b50d64cfeac2c1d6f3b0c6005.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,433""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536503559"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2015 Land Rover Range Rover Evoque includes 17 Speakers, 3.75 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Auto High-beam Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB1FA480646"",""name"":""Used 2015 Mercedes-Benz ML 350 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,418""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541398219"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Mercedes-Benz ML 350 includes 19 Twin-5-Spoke Alloy Wheels, 3.90 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3C1C53FK118393"",""name"":""Used 2015 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/21fd363a6d83441a953ede4ed236e4f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,797""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539384024"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 BMW 328i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV126MFD6F1309784"",""name"":""Used 2015 Volvo S60 T5 Platinum"",""image"":""https://images.autotrader.com/hn/c/01fc75433c624e77bc9b8b388f777fd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,780""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539948016"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2015 Volvo S60 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AF0KX8FN803046"",""name"":""Used 2015 Nissan NV"",""image"":""https://images.autotrader.com/hn/c/47dfb9a6a73245f58fff0c177bdf4801.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,430""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533197260"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Nissan NV is listed for $10000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4NKJ9FR741004"",""name"":""Used 2015 Cadillac Escalade 4WD Premium"",""image"":""https://images.autotrader.com/hn/c/9314f88d4c8a41bd9ff074d2ac37d2ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46080,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,417""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533328296"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Cadillac Escalade includes 22 Inch Wheels, 6.2L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
