,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2CVEGXHZ206243"",""name"":""Used 2017 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/images/2019/10/4/529/818/43660040045.529818931.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529818931"",""vehicleInteriorColor"":""Dark Ash With Jet Black Interi"",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Backup Camera, Bluetooth Connection, CD Player, Cloth Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2JT5HEL02915"",""name"":""Used 2017 Lincoln Navigator 4WD Select"",""image"":""https://images.autotrader.com/hn/c/19d6252d21e84bbeb01b323f72e5a00d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32848,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,569""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539247729"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Lincoln Navigator is listed for $32848""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W4DT1HEE25223"",""name"":""Used 2017 Ford F450 Platinum"",""image"":""https://images.autotrader.com/hn/c/4202d8395a0b4501807c9d4399cc4b56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,272""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540462596"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Ford F450 is listed for $64997""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYE1YM1HKA75758"",""name"":""Used 2017 Ford Transit 150 130\"" Low Roof"",""image"":""https://images.autotrader.com/images/2019/11/14/530/550/43663007677.530550233.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530550233"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2017 Ford Transit 150 includes 4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Backup Camera, Cloth Seats, Cruise Control, Four Wheel ABS""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCZGHFG5H1135809"",""name"":""Used 2017 Chevrolet Express 3500 Extended"",""image"":""https://images.autotrader.com/images/2019/10/4/529/810/43660039440.529810200.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529810200"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Houston, TX. This 2017 Chevrolet Express 3500 includes 12V Power Outlet, 4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, CD Player, Cruise Control, Four Wheel ABS""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0KYXHN802318"",""name"":""Used 2017 Nissan NV 2500"",""image"":""https://images.autotrader.com/hn/c/edaa01f817e24745809dceee08be4103.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538834047"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2017 Nissan NV includes ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Cruise Control, Front Bucket Seats, Intermittent Wipers, Power Brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGAFF8H1284734"",""name"":""Used 2017 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/images/2019/10/15/530/550/43660834522.530550234.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530550234"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Houston, TX. This 2017 Chevrolet Express 2500 includes 12V Power Outlet, 4-Wheel Disc Brakes, Air Conditioning, Airbag - Driver, Airbag - Passenger, Cloth Seats, Four Wheel ABS, Front Bucket Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN5HK692168"",""name"":""Used 2017 Nissan NV200 S"",""image"":""https://images.autotrader.com/images/2019/12/20/535/111/43665285061.535111922.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535111922"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Houston, TX. This 2017 Nissan NV200 includes AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, CD Player, Cruise Control, Four Wheel ABS, Front Bucket Seats, Front Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D20H5060350"",""name"":""Used 2017 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/9c6cab5d81a24ea0b72a5ec0a73c408c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23530,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,004""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530003151"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Lexus IS 200t is listed for $23530""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDRF3GT3HEC16944"",""name"":""Used 2017 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/f93a77aceed44b2e841c0be8714cd26d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,440""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531295994"",""vehicleInteriorColor"":""Gry"",""description"":""Location: Houston, TX. This 2017 Ford F350 is listed for $0""}"
