,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29951S686585"",""name"":""Used 2001 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/ef56d036663542c1b03d25dc3b7b17f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,026""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534959869"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2001 Porsche 911 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV32G912117894"",""name"":""Used 2001 Pontiac Firebird Trans Am Convertible"",""image"":""https://images.autotrader.com/images/2020/1/12/541/081/43666584037.541081358.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,333""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081358"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2001 Pontiac Firebird includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFWL50A310124564"",""name"":""Used 2001 Ferrari 456M GT A"",""image"":""https://images.autotrader.com/hn/c/78ec81f0a26644ed843fd1ae98f95c7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":108800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""456M GT"",""manufacturer"":""Ferrari"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,675""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506549385"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2001 Ferrari 456M GT is listed for $108800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFWL50A310124564"",""name"":""Used 2001 Ferrari 456M GT A"",""image"":""https://images.autotrader.com/hn/c/78ec81f0a26644ed843fd1ae98f95c7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":108800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""456M GT"",""manufacturer"":""Ferrari"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,675""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506549385"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2001 Ferrari 456M GT is listed for $108800""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G015120895"",""name"":""Used 2001 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/0bac113242cf4dd5b542bdd3eac072b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,555""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532993771"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2001 Chevrolet Corvette includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR14E71TA45005"",""name"":""Used 2001 Ford Ranger 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/54fa9bb5af3847cf8a2aa86c02de0e24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,555""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058506"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Ford Ranger includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cassette, Center Console, Clock, Cruise Control, Front Airbags - Dual, Front Fog Lights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SF63501H733899"",""name"":""Used 2001 Subaru Forester L"",""image"":""https://images.autotrader.com/hn/c/712b01021550443ca00a10b2646dc622.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,060""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532993779"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Subaru Forester includes Abs - 4-Wheel, Cassette, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR14U21PA16771"",""name"":""Used 2001 Ford Ranger 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/69230d472fee48afb38142402c8d8f07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,312""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539470337"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2001 Ford Ranger includes Driver Airbag, Full Size Spare Tire, Passenger Airbag""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22G812139166"",""name"":""Used 2001 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/hn/c/282ed05cb25b44baad62f29ce393cf08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518911700"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2001 Chevrolet Camaro includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Clock, Daytime Running Lights, Front Air Conditioning, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK16T71G100239"",""name"":""Used 2001 Chevrolet Suburban 4WD"",""image"":""https://images.autotrader.com/hn/c/13a6f1d60db84d019d62e886f0bf3a2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,807""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800342"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2001 Chevrolet Suburban includes Child Safety Door Locks, Driver Airbag, Front Side Airbag, Full Size Spare Tire, Passenger Airbag, Power Door Locks""}"
