,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F53HA191292"",""name"":""Certified 2017 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/5d4779e8c7314be283e286f33532d24e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16938,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,462""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539405593"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Honda Accord includes 19\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Backup Camera, Bluetooth - Hands-Free Connections""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGU4LE7H5018119"",""name"":""Used 2017 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/0ce38c0de9594feaabf2c25ba4d1a707.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17480,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,689""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529785561"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Kia Optima is listed for $17480""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU7H3034872"",""name"":""Used 2017 Toyota Prius Three Touring"",""image"":""https://images.autotrader.com/hn/c/6b2293ae2dbb47008ff81c955342d8ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20680,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,483""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535561726"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Prius is listed for $20680""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F33HA294288"",""name"":""Certified 2017 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/eafca6ccf8bc4262a108c5353465fe57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16707,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,088""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541122427"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2017 Honda Accord includes 16\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Backup Camera, Bluetooth - Hands-Free Connections""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F55HE006816"",""name"":""Certified 2017 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/879b52a1b8b64aebb1c41b69c6229ed5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16515,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,892""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540591465"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Houston, TX. This 2017 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Backup Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0G73HR332783"",""name"":""Used 2017 Ford Fusion S"",""image"":""https://images.autotrader.com/hn/c/b133a0882b9f4cea9fca17b541cbe875.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13275,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,595""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537207908"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2017 Ford Fusion includes 16\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Backup Camera, Brake assist, Bumpers: body-color""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP7HY247068"",""name"":""Used 2017 Nissan Sentra SR"",""image"":""https://images.autotrader.com/hn/c/c86fef26ca0e4355a246cabbdcd10587.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,212""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539497323"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2017 Nissan Sentra includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Backup Camera, Bluetooth - Hands-Free Connections""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFL4A7XHE131329"",""name"":""Used 2017 Kia Forte S"",""image"":""https://images.autotrader.com/hn/c/181610e41b36486d9e1cc90f40163887.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,333""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537935868"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Kia Forte includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Delay-off headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F10HX609072"",""name"":""Used 2017 Toyota Tundra 4x4 CrewMax SR5"",""image"":""https://images.autotrader.com/hn/c/3a0fcc205c4145349249026f43e593df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,930""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540867029"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Tundra is listed for $33990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGPFG0H1197458"",""name"":""Used 2017 Chevrolet Express 3500 LT Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/01dcfd8debf241c6a5a455db85c8c248.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,878""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532847498"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2017 Chevrolet Express 3500 includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Child Safety Door Locks, Power Brakes, Power Locks, Power Steering, Power Windows""}"
