,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA11D2710160"",""name"":""Used 2013 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/00f0ae7b6fd34625b9d2b7e6400d3a56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,620""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541433257"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Scion FR-S includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Blue, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A85DS113284"",""name"":""Used 2013 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/62b264f1b2ba42acb8da4f6a33a4c195.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,512""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228084"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Porsche Boxster is listed for $35900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHL9FT7DG607456"",""name"":""Used 2013 Lincoln MKS AWD"",""image"":""https://images.autotrader.com/hn/c/1fde47869ba34044ab1ae8feaf41b06d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKS"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,291""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539557144"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Lincoln MKS includes 3.5 Liter, 6-Spd w/SelectShift, ABS (4-Wheel), AM/FM Stereo, AWD, Adaptive Suspension, AdvanceTrac, Air Conditioning, Anti-Theft System, Automatic""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61T5S30D9195600"",""name"":""Used 2013 Cadillac XTS Premium AWD"",""image"":""https://images.autotrader.com/hn/c/6a14ebdcf8044d7b8468d6298e99e54d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,662""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540854473"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Cadillac XTS includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG8D2066705"",""name"":""Used 2013 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/289585598921421a94ac83cc1fc40237.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560182"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Lexus ES 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE1EW5DDA17627"",""name"":""Used 2013 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/24f10f5f92ea4a18b976f89085d15aef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,930""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538247278"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford E-150 and Econoline 150 includes 4-Spd w/Overdrive, 4.6 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H90DB022860"",""name"":""Used 2013 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/b8c43cd8ee684c2689f650676c4b8df2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,514""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422823"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Honda Pilot includes 3.5 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61S5S30D9122181"",""name"":""Used 2013 Cadillac XTS Premium"",""image"":""https://images.autotrader.com/hn/c/17128b8589d04948b442331d0b5b7ae2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,317""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538318429"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Cadillac XTS includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUW5F1XDX271528"",""name"":""Used 2013 Toyota Tundra 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/f30b31d25d814a8491ef05ad1a294db2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,933""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525928795"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Toyota Tundra is listed for $21998""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWGD7AJ2DW115642"",""name"":""Used 2013 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/1d11988b4f814838bfc196d00e378785.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,403""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538977286"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
