,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEJM1EC537520"",""name"":""Used 2014 Jeep Grand Cherokee 2WD Summit"",""image"":""https://images.autotrader.com/images/2020/1/6/526/729/43666134540.526729077.IM1.MAIN.1600x1200_A.1600x796.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,339""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526729077"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Jeep Grand Cherokee is listed for $16995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GJ1W67E1153375"",""name"":""Used 2014 MAZDA MAZDA6 i Grand Touring"",""image"":""https://images.autotrader.com/hn/c/292ba5160c614a57b22719baf28ed737.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13452,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,157""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540935142"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 MAZDA MAZDA6 is listed for $13452""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1CFXEKF72619"",""name"":""Used 2014 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/90ac5762f2034ae9af6b7aa92dc0f859.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18810,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,927""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532634284"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford F150 is listed for $18810""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRBKD4EJ334271"",""name"":""Used 2014 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/images/2019/12/7/537/424/43664411443.537424303.IM1.MAIN.1600x1200_A.1600x986.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,964""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537424303"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Buick Enclave is listed for $15995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWFP7AT7EM611443"",""name"":""Used 2014 Volkswagen Beetle Coupe"",""image"":""https://images.autotrader.com/images/2019/12/21/539/028/43665335075.539028413.IM1.MAIN.1600x1200_A.1600x939.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,007""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539028413"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Volkswagen Beetle is listed for $7995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1EEA77874"",""name"":""Used 2014 Ford F250 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/bbedce4692fb4e25aae202b7c8fce786.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,738""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541250094"",""vehicleInteriorColor"":""King Ranch Dark Saddle"",""description"":""Location: Houston, TX. This 2014 Ford F250 includes 10-Way Power Passenger Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 2-Way Lumbar Support, 3.73 Axle Ratio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VGAFP9EA017919"",""name"":""Used 2014 Audi SQ5 Prestige"",""image"":""https://images.autotrader.com/hn/c/45058d45ad09451181ee7b8726c60888.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24948,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537520257"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Audi SQ5 includes 150 Amp Alternator, 19.8 Gal. Fuel Tank, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Electric Parking Brake""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF4HB9EG238864"",""name"":""Used 2014 Mercedes-Benz C 250 Sedan"",""image"":""https://images.autotrader.com/hn/c/76f379dcccb841b1ba367768c1c5824d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,159""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541794383"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz C 250 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT0EFC95724"",""name"":""Used 2014 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/images/2020/1/3/540/205/43666037329.540205506.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540205506"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford F150 is listed for $21495""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1EB7EU080606"",""name"":""Used 2014 Toyota Avalon XLE Touring"",""image"":""https://images.autotrader.com/hn/c/3387e1e85b04480dac0b5191a2344316.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,422""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534006740"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2014 Toyota Avalon includes 17 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.24 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs and Brake Assist""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6A0C58EDZ04674"",""name"":""Used 2014 BMW 640i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/36a92ad3c3584b92acb63c46e49b5480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""640i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,289""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531601533"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 BMW 640i Gran Coupe includes 105-Amp/Hr Maintenance-Free Battery, 18.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 210 Amp Alternator, 3.23 Axle Ratio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB1EB036412"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/b0722d0842c447988a22a40739b96d81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,469""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515709467"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz E 350 includes 100-Amp/Hr 850CCA Maintenance-Free Battery, 180 Amp Alternator, 2 Seatback Storage Pockets, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.07 Axle Ratio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6FE0EM902266"",""name"":""Used 2014 INFINITI Q60 Sport"",""image"":""https://images.autotrader.com/hn/c/4f0f88b64c0e455c84c62b4ec0ddfcab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,878""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538000044"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 INFINITI Q60 includes 10-Way Passenger Seat -inc: Power Rear Seat Easy Entry, 12-Way Driver Seat -inc: Power 2-Way Lumbar Support and Power Rear Seat Easy Entry, 150 Amp Alternator""}"
