,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12V18KD18219"",""name"":""Used 2008 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10225.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932351"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14VX8KD45898"",""name"":""Used 2008 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/837e081202594620b387e07f05efed68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,199""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539171527"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 is listed for $12991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE43558L008226"",""name"":""Used 2008 BMW X5 3.0si"",""image"":""https://images.autotrader.com/hn/c/e727d6e4969e4037b22039d448b2af1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,373""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528336166"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 BMW X5 is listed for $5995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14V38FB47673"",""name"":""Used 2008 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/28a074fa8cb2407fa6c89e6995790816.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,641""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540353352"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio, Air Conditioning, CD player, Compass, Delay-off headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3AA08D98N907940"",""name"":""Used 2008 INFINITI QX56 2WD"",""image"":""https://images.autotrader.com/hn/c/7c5637d970874115a445632c53bf4580.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,120""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541274453"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 INFINITI QX56 includes 12 Speakers, 2.937 Axle Ratio, 20\"" x 8J Chromed  Aluminum-Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK344681182018"",""name"":""Used 2008 MAZDA MAZDA3 s Hatchback"",""image"":""https://images.autotrader.com/hn/c/b7d74f65c3ca4e029d4193db052da6d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,704""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687154"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS-ready, AM/FM/CD Audio System w/Digital Clock, Air Conditioning, Alloy wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA24138L608850"",""name"":""Used 2008 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/2f26fa942a604e6ea44e289a42981944.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,325""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539794071"",""vehicleInteriorColor"":""Dark/Medium Khaki"",""description"":""Location: Houston, TX. This 2008 Jeep Wrangler includes 3.8L SMPI V6 ENGINE, 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Brakes-ABS-4 Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12298KE71459"",""name"":""Used 2008 Ford F150 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,440""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411084"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag On/Off Switch - Passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18U58C603684"",""name"":""Used 2008 Nissan Pathfinder LE"",""image"":""https://images.autotrader.com/hn/c/502bdb28a3e046a892bff8655a3860e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,388""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541452450"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Nissan Pathfinder is listed for $6998""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC25F080138624"",""name"":""Used 2008 MAZDA MX-5 Miata Touring"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9686.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,813""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541575513"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 MAZDA MX-5 Miata includes 17\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/In-Dash 6 Disc CD Changer, AM/FM radio: SIRIUS-ready""}"
