,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFJX4GN9FX047665"",""name"":""Used 2015 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/hn/c/4dc0ed7588e24787a16b23e36b8809d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,206""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435998"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Toyota Tacoma includes Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Assist Handle - Front""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LG1FS741230"",""name"":""Used 2015 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/a93fce5fa9274d409e41910ffb0655dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,700""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529660357"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 RAM 1500 is listed for $23500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA0NC3FN612303"",""name"":""Used 2015 Nissan Armada SV"",""image"":""https://images.autotrader.com/hn/c/eb99f74f9bb94d418de063e4f2291ad4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20850,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,751""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532853618"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Nissan Armada is listed for $20850""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBKC6FR242647"",""name"":""Used 2015 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/d6f01b7cec684343a11f2abff481755b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,164""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540093477"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Tahoe includes 2-Stage Unlocking Doors, 4wd Selector - Electronic, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT8FC764953"",""name"":""Used 2015 Nissan Rogue FWD"",""image"":""https://images.autotrader.com/hn/c/18092defaeca457ab302530791c755b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,969""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537407076"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Nissan Rogue includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EB3LF588965"",""name"":""Used 2015 BMW M4"",""image"":""https://images.autotrader.com/images/2019/12/20/538/771/43665264994.538771159.IM1.MAIN.1600x1200_A.1136x757.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538771159"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 BMW M4 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KXE82FF614737"",""name"":""Used 2015 Chevrolet Silverado 2500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/c8c7baa5c58149eca3d4d9d7070d52ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,984""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534605809"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Chevrolet Silverado 2500 includes 110-Volt AC Power Outlet, 4 Movable Upper Cargo Tie Downs, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 4.2\"" Diagonal Color Display Driver Info Center""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG8FL750221"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/09ef5cadcb874dcbbbd778f6ffa86cea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25321,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,377""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537234827"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Jeep Wrangler includes 18\"" x 7.5\"" Polished Satin Carbon Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available, 6.5\"" Touch Screen Display""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JD5SGXF4139353"",""name"":""Used 2015 Chevrolet Sonic LT Sedan"",""image"":""https://images.autotrader.com/hn/c/8411b772eb0b45b99d31dea64db5e34d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,853""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542224718"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Chevrolet Sonic is listed for $10600""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGTCE33F1181253"",""name"":""Used 2015 Chevrolet Colorado Z71"",""image"":""https://images.autotrader.com/hn/c/cabf2f995aab46e4ba5031aeae709e59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,166""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538268032"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Colorado includes 3.42 Rear Axle Ratio, 4-Way Power Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes""}"
