,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A55JLB34585"",""name"":""Used 2018 Porsche Macan S"",""image"":""https://images.autotrader.com/hn/c/bf37a780906f49c4a83d323047f8c17d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,810""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525459439"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Porsche Macan includes 3.0 Liter, 7-Spd PDK Dbl-Cltch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-Xenon Headlamps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D88JGA57016"",""name"":""Used 2018 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/10e9428664e945d6b6a8e3d1dfbb5959.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22330,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,450""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537706041"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Ford Explorer is listed for $22330""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR6J5563044"",""name"":""Used 2018 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/hn/c/0e78b9812474415b9dd843f9bbb88a89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36780,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,026""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538066300"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Toyota 4Runner is listed for $36780""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3AKJ0JR379360"",""name"":""Used 2018 Cadillac Escalade 2WD"",""image"":""https://images.autotrader.com/hn/c/d0dcef00b5d44a1cb1b20af6c132575f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,877""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533750383"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Cadillac Escalade includes 2WD, 6.2 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Anti-Theft System, Auto 10-Spd w/Overdrive, Automatic F&amp;R Park Assist, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KL5RS8JU100507"",""name"":""Used 2018 Cadillac CT6 3.6 Platinum AWD"",""image"":""https://images.autotrader.com/hn/c/d4317d152b234db08157c84b932479fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,755""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535119062"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Cadillac CT6 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5FL1JG155828"",""name"":""Used 2018 RAM 2500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/eecf148765b24e76a759269942e09d71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,937""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535255086"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 RAM 2500 includes 4WD, 6-Cyl, 6-Spd, 6.7L, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KL5RS1JU108870"",""name"":""Used 2018 Cadillac CT6 3.6 Platinum AWD"",""image"":""https://images.autotrader.com/hn/c/d0500fa19b784acdb09da70f1099f805.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,264""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541431540"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Cadillac CT6 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BGMCA3JC025395"",""name"":""Used 2018 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/hn/c/f95c3b11f6804c46835277f78e227379.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,930""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564220"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Lexus RX 450h includes 3.5 Liter, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Blind-Spot Monitor""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RN0JA767956"",""name"":""Used 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/6f8044a8e4734c0392937220356bfd32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,348""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538728961"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Land Rover Range Rover Velar includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57YTA7J1300436"",""name"":""Used 2018 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/016cdaef278044f0a6560052517ae1ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,696""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542101629"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Maserati Ghibli includes 3.0 Liter, 8-Spd Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Automatic Hill Holder, Backup Camera, Bi-Xenon Headlamps""}"
