,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GD1G2AA6A1902162"",""name"":""Used 2010 GMC Savana 3500"",""image"":""https://images.autotrader.com/hn/c/5e3c52ced0474b7a9e3f91bd03c63d7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 3500"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,279""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541670891"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Houston, TX. This 2010 GMC Savana 3500 includes Air bag deactivation switch frontal passenger-side (Never place a rear- facing infant restraint in the front seat of any vehicle equipped with an active frontal air bag. Always use safety belts and the correct child restraints for your child's age and siz""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4PG5FV1AT146828"",""name"":""Used 2010 Dodge Journey 2WD SXT"",""image"":""https://images.autotrader.com/images/2020/1/8/421/513/43666331730.421513248.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5450,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=421513248"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Dodge Journey is listed for $5450""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC4KYB69AF120860"",""name"":""Used 2010 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/6e2fa97886b84180807454799617f01b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28871,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,135""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539673068"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Chevrolet Silverado 2500 is listed for $28871""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GD1G2AA7A1902204"",""name"":""Used 2010 GMC Savana 3500"",""image"":""https://images.autotrader.com/hn/c/0c738146470749ecab4de95b53319228.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 3500"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,357""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541671159"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Houston, TX. This 2010 GMC Savana 3500 includes Air bag deactivation switch frontal passenger-side (Never place a rear- facing infant restraint in the front seat of any vehicle equipped with an active frontal air bag. Always use safety belts and the correct child restraints for your child's age and siz""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCRCSE06AG169567"",""name"":""Used 2010 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/5f30e75dc7ea45629d98b0ccd094adee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,491""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539527898"",""vehicleInteriorColor"":""Light Cashmere/Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Silverado 1500 includes Air bags frontal driver and right-front passenger with Passenger Sensing System (Always use safety belts and the correct child restraints for your childs age and size even in vehicles equipped with air bags. Children are safer when properly secured in a r""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCSCSEA3AZ282774"",""name"":""Used 2010 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/aa681c80322f4d4ebee69ea56c34d499.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,169""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532029521"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Silverado 1500 includes Air bags frontal driver and right-front passenger with Passenger Sensing System (Always use safety belts and the correct child restraints for your childs age and size even in vehicles equipped with air bags. Children are safer when properly secured in a r""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA5H11AL222332"",""name"":""Used 2010 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/68a56762ddda49f29a26a98c58f3a0c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,873""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523085986"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Houston, TX. This 2010 Jeep Wrangler includes 2-stage unlocking doors, 3.73 Axle Ratio, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4AA2D11AL103972"",""name"":""Used 2010 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/f54153155e804ae7a53004525a7a9aa8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519053119"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Houston, TX. This 2010 Jeep Wrangler includes 33 in Goodyear Wrangler tires, 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Air Conditioning Bypass, Airbag deactivation: occupant sensing passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA6H11AL174045"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/e0a432a87b0541e4a6fa7c189cecd802.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,472""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528318912"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Jeep Wrangler is listed for $22500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA3H15AL124988"",""name"":""Used 2010 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/d93f601b2eab4d40ac73fb4d2844a2f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,620""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526133413"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Houston, TX. This 2010 Jeep Wrangler includes 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm""}"
