,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF4JB5GR151086"",""name"":""Used 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/196fb9626e7b4518bb296b2e1abd3bca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,162""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539038438"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz C 300 includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3R9C57GK335827"",""name"":""Used 2016 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/80da886fdc6b4b7cbbd7a8f45524e89a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45510,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,626""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539023325"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 BMW M4 is listed for $45510""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCAKCXGR456968"",""name"":""Certified 2016 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/b1b2ab9daddf4245a7a8702e960017b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26743,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,816""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533706513"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Chevrolet Tahoe is listed for $26743""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FF1R75G0152888"",""name"":""Used 2016 Chevrolet Camaro SS Coupe"",""image"":""https://images.autotrader.com/hn/c/03fa38bfb94e49d1a9f6c12b806b5774.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,718""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613315"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Camaro includes Air Conditioning, Alloy Wheels, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Front Side Airbag, High Intensity Discharge Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT2GH213944"",""name"":""Used 2016 Dodge Challenger R/T Plus"",""image"":""https://images.autotrader.com/hn/c/7388ac07bc6d407180d1cf664d88e4d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,716""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532274075"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Dodge Challenger includes Air Conditioning, Alloy Wheels, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D24G5019668"",""name"":""Used 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/d273aa1fe8df432f9a3e83d81ff4353f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,391""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521955385"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2016 Lexus IS 200t includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT2GH289759"",""name"":""Used 2016 Dodge Challenger R/T Plus"",""image"":""https://images.autotrader.com/hn/c/630ea4ee8e6e4607810310ff3a4f234e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,809""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145710"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2016 Dodge Challenger includes Air Conditioning, Alloy Wheels, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF4JB0GR154820"",""name"":""Used 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/3030da6fcb6c48569f38eb5aebf5db67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,846""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517308772"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz C 300 includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP6GKE10965"",""name"":""Used 2016 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/c188edc6c0834d3c9c74dc5696104bc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26983,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,181""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533331006"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Ford F150 is listed for $26983""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D25G5027231"",""name"":""Used 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/628886a3e34b431cbf1caa6a6ca5e98b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,230""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523811178"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Lexus IS 200t includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
