,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AP9KM500045"",""name"":""Used 2019 INFINITI Q70 3.7"",""image"":""https://images.autotrader.com/hn/c/01d060649e1c46dfb913dad7c75d1a6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29294,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,016""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539738470"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2019 INFINITI Q70 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG8KH511107"",""name"":""Used 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/f0512911bbee44ffb48c16586ff3644a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495596393"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Dodge Charger is listed for $25500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661XUA8KX328021"",""name"":""Used 2019 Maserati Levante"",""image"":""https://images.autotrader.com/hn/c/d2e423b857fa4eddb9bb9048389f4c3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59945,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,013""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505487916"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Maserati Levante is listed for $59945""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AF2A97KS164560"",""name"":""Used 2019 Porsche 911 GT3 RS Coupe"",""image"":""https://images.autotrader.com/hn/c/5e5587de1f4a44898cb11ac01b22911e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":198987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""250""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515017020"",""vehicleInteriorColor"":""Black/Lizard Green"",""description"":""Location: Houston, TX. This 2019 Porsche 911 includes AUTOMATICALLY DIMMING INTERIOR & EXTERIOR MIRRORS -inc: -integrated rain sensor, BLACK/LIZARD GREEN, BOSE Centerpoint 2, BOSE SURROUND SOUND SYSTEM -inc: -12 loudspeakers w/center speaker and subwoofer integrated into the vehicle body""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD7X8JB1KA006479"",""name"":""Certified 2019 Mercedes-Benz AMG GT 63 Coupe"",""image"":""https://images.autotrader.com/hn/c/ee29fc5574884904b4e801f56fc1358d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":143952,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,194""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541498771"",""vehicleInteriorColor"":""Red Pepper/Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz AMG GT includes 115V SOCKET, ACTIVE MULTICONTOUR FRONT SEATS W/MASSAGE FUNCTION, AMG CARBON FIBER TRIM -inc: -contrasting silver trim elements, AMG NIGHT PACKAGE -inc: -Local Component Code""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXK8DB1KA035684"",""name"":""Certified 2019 Mercedes-Benz S 560 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/799bfa7da7824876bebc53441de09f33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":121897,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,843""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540568215"",""vehicleInteriorColor"":""Designo Porcelain/Red"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz S 560 includes 3-Spoke Wood & Leather Steering Wheel, AMG LINE EXTERIOR -inc: -Sport Package Code, AMG Line Exterior (772), Active Lane Change Assist, Active Steering Assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7FE5KB210379"",""name"":""Certified 2019 Mercedes-Benz GLS 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/37e3b406cf3c436fb899ca326e40493e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":101562,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,171""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540308730"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLS 63 AMG includes 3rd Row Seat, AMG NIGHT STYLING PACKAGE -inc: -black A-wing and front apron inserts, AMG PERFORMANCE STEERING WHEEL -inc: -DINAMICA handgrips""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED6EB4KA151892"",""name"":""Certified 2019 Mercedes-Benz GLE 43 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/30779f2249de4b8f97541d5abf5a3328.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72986,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,135""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540169710"",""vehicleInteriorColor"":""Saddle Brown/Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLE 43 AMG includes ACCESSORY CHROME PACKAGE -inc: -Chrome Hood Fin Covers, ANTHRACITE POPLAR WOOD TRIM, Active Blind Spot Assist, Active Brake Assist w/Cross-Traffic Function""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C56KKC37911"",""name"":""Used 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/b3dd60adad9a47d79e5891efd49aaadd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,312""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540803204"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 is listed for $26900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK6GA3KF056553"",""name"":""Used 2019 Mercedes-Benz SL 450"",""image"":""https://images.autotrader.com/hn/c/3798666316ea45a0b66072c2e42b38af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,691""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542044198"",""vehicleInteriorColor"":""Bengal Red/Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz SL 450 includes BENGAL RED/BLACK, BLACK, BLACK HEADLINER, BURL WALNUT WOOD TRIM, Bluetooth Connection, Keyless Start, LEATHER UPHOLSTERY, Leather Seats, Navigation System""}"
