,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMGJ45A580040960"",""name"":""Used 2008 Maserati GranTurismo Coupe"",""image"":""https://images.autotrader.com/hn/c/d71e55204be3470a8173f5e0969c044c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,583""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540802854"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Maserati GranTurismo includes 11 Speakers, 19\"" V-Style Grigio Mercury Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Adaptive suspension, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB86E68A385523"",""name"":""Used 2008 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/images/2019/12/3/519/871/43664164385.519871630.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8275,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,583""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519871630"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz ML 350 is listed for $8275""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14VX8KD45898"",""name"":""Used 2008 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/837e081202594620b387e07f05efed68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,199""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539171527"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 is listed for $12991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29888U711562"",""name"":""Used 2008 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/76e2179ed5704668a5de52fb3304bfbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,520""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534412959"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Porsche Boxster includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/In-Dash CD, AM/FM radio, Air Conditioning, Alloy wheels, Bi-Xenon Headlight Package""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFG526X87135412"",""name"":""Used 2008 Kia Rondo"",""image"":""https://images.autotrader.com/hn/c/8c6731f89f8740489039bdc7495d489a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rondo"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540365136"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Kia Rondo is listed for $4000""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUN93588VE94184"",""name"":""Used 2008 BMW 135i Convertible"",""image"":""https://images.autotrader.com/hn/c/8cf58d804f044c9bb121c78afcb24b7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8941,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,719""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820942"",""vehicleInteriorColor"":""Coral Red"",""description"":""Location: Houston, TX. This 2008 BMW 135i includes 17 x 7 star spoke light alloy wheels (style 142), 3-channel FM diversity antenna, 3-spoke leather-wrapped tilt/telescopic multi-function sport steering wheel-inc: Bluetooth cruise & audio controls""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC299X8S792067"",""name"":""Used 2008 Porsche 911 GT3 RS Coupe"",""image"":""https://images.autotrader.com/hn/c/88ad97d5a5e04db69a9f41b7f58b3639.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":138777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,315""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062164"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Porsche 911 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD Radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSH23428A131750"",""name"":""Used 2008 Land Rover Range Rover Sport Supercharged"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,665""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541708251"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Land Rover Range Rover Sport is listed for $10999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE38788C040206"",""name"":""Used 2008 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/b44949edb36a448fb0b879a2c7940c23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,793""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540235756"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Honda CR-V is listed for $8588""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWBU37S88LA02931"",""name"":""Used 2008 Lamborghini Murcielago LP 640"",""image"":""https://images.autotrader.com/images/2019/3/9/509/760/43643834168.509760914.IM1.MAIN.1000x1000_A.563x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":249999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Murcielago"",""manufacturer"":""Lamborghini"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509760914"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2008 Lamborghini Murcielago includes Bluetooth Hands-Free, CD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection, Power Locks""}"
