,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE5BA664036"",""name"":""Used 2011 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f9f6e64183984dbdbfacb629c8773f82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14701,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,429""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539163917"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz GL 450 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Auto 7-Spd Overdrive, Backup Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5EB7BA502978"",""name"":""Used 2011 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/0d4c631aba58498f836e0bd3b9f440b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,056""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540396359"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz C 300 is listed for $9952""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJJM7FX0B5022606"",""name"":""Used 2011 Lexus GX 460 Premium"",""image"":""https://images.autotrader.com/hn/c/0092315033d442119af68c8fa0fb44e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,921""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542227210"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Overdrive, A-TRAC, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H53BB046400"",""name"":""Used 2011 Honda Pilot 2WD EX-L"",""image"":""https://images.autotrader.com/hn/c/8766c617ed3342c2a3c198ac726f8c10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,628""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060034"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Honda Pilot includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 5-Spd w/Overdrive, Backup Camera""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC3BS044092"",""name"":""Used 2011 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/cfbdf6382c8046bd80a1fa96a6255d09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,180""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529497732"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Toyota Sienna includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive, Backup Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKU4A20BG136646"",""name"":""Used 2011 Kia Sorento EX"",""image"":""https://images.autotrader.com/hn/c/55885ed022ff4e63b1cfe2476fd815bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,123""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540205485"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Kia Sorento includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto 6-Spd w/Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMGZ0C50BLK14278"",""name"":""Used 2011 BMW X6 M"",""image"":""https://images.autotrader.com/hn/c/ebbbac49994a4712807f2b70ae6a9910.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6 M"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,488""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538187496"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 BMW X6 M includes 14-way pwr-adjustable driver & front passenger M sport seats -inc: dual 4-way adjustable pwr lumbar support 2-driver memory system for driver's seat""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5GB4BA445236"",""name"":""Used 2011 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/24bd394bd9c04f568d123924dc7fc105.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,829""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821674"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz E 350 includes 14-way pwr front bucket seats -inc: 3-position seat memory adjustable lumbar support pwr active head restraints, 18 5-spoke aluminum wheels -inc: 18 x 8.5 front 18 x 9.0 rear""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2H52BEJ00368"",""name"":""Used 2011 Lincoln Navigator 2WD"",""image"":""https://images.autotrader.com/hn/c/25f266568ee447da8825829788636da3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12391,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,151""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540664262"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Lincoln Navigator is listed for $12391""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKB8C59BCY65119"",""name"":""Used 2011 BMW 750Li"",""image"":""https://images.autotrader.com/hn/c/c164c9e388e7400dbd7d72ed46a32328.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,342""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923992"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 BMW 750Li includes 18 x 8.0 star-spoke light alloy wheels (style 250) -inc: P245/50R18 front & rear all-season run-flat tires, 4-wheel ventilated disc brakes w/electronic brake proportioning""}"
