,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNER33DX9S138407"",""name"":""Used 2009 Chevrolet Traverse 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/8eed25b7aa9e4bab96f84d367325fef3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,795""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534137981"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Chevrolet Traverse is listed for $5995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29909S720329"",""name"":""Used 2009 Porsche 911 Carrera S Coupe"",""image"":""https://images.autotrader.com/hn/c/8189649c3e794bca93c5098f12e7b910.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,538""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979686"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Porsche 911 is listed for $56400""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36B69U332961"",""name"":""Used 2009 Toyota Avalon XLS"",""image"":""https://images.autotrader.com/hn/c/b0f9a591130f4ba1b865e601b6cca166.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10089,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,105""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541154872"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Toyota Avalon is listed for $10089""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18U19W003480"",""name"":""Used 2009 Nissan Murano 2WD SL"",""image"":""https://images.autotrader.com/hn/c/ab3c16b64a6f4183a565c3bfc3369277.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,427""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537776720"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Nissan Murano is listed for $5799""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K59U287007"",""name"":""Used 2009 Toyota Camry"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,142""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537776714"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Toyota Camry is listed for $5699""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36809A017171"",""name"":""Used 2009 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/4895e5fe29af4cdb9854f22231308a96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,929""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537776722"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Honda Accord is listed for $4999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL1TD66E89B617419"",""name"":""Used 2009 Chevrolet Aveo5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Aveo5"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540888080"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Chevrolet Aveo5 is listed for $2999""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG77X79A259336"",""name"":""Used 2009 Mercedes-Benz S 63 AMG"",""image"":""https://images.autotrader.com/hn/c/53a1c2e4145c4f56b265e9733bebe39f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,607""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525755312"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Mercedes-Benz S 63 AMG is listed for $24995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36879A005096"",""name"":""Used 2009 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/6ad071ca49df47a19b5dcf8b2437ab92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11383,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,443""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539281632"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Honda Accord is listed for $11383""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21R09EA69111"",""name"":""Used 2009 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/d690b4ad24d64a3c85c39baf4def20d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,116""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542292122"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Ford F250 is listed for $15995""}"
