,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNJJXB02DJ023038"",""name"":""Used 2013 Scion iQ"",""image"":""https://images.autotrader.com/hn/c/ce553ef7f2364b418fd8e621e4d1feab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""iQ"",""manufacturer"":""Scion"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,112""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541689149"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Scion iQ includes 1.3 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), CVT, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAET8DH650195"",""name"":""Used 2013 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/e1b1edce2c73406daeeef856d9a63e09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,280""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540732834"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Chrysler 300 is listed for $15900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALBEK4D6317737"",""name"":""Used 2013 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/hn/c/76d10f53d0b0448bbdbd4fce029993fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,690""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541144785"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Chevrolet Equinox is listed for $6991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFCH4DD133112"",""name"":""Used 2013 Dodge Dart Limited"",""image"":""https://images.autotrader.com/hn/c/c421cfa9a0464a3a986917eae0783c8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560368"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Dodge Dart includes 4-CYL, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WG5E37D1225928"",""name"":""Used 2013 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/3509bc18d3084b8db3d00bc1905ba99d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,364""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425055"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chevrolet Impala includes 3.6 Liter, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFBR0DT709356"",""name"":""Used 2013 FIAT 500 Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/8300612928634285a2b49594dd058785.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,189""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540971135"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 FIAT 500 includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Beats Premium Sound, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNADM4A38D6100143"",""name"":""Used 2013 Kia Rio LX Sedan"",""image"":""https://images.autotrader.com/hn/c/e4576a9683b4411ca95945568368107a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,024""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541312052"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Kia Rio includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCT5AEXDU104887"",""name"":""Used 2013 Hyundai Accent GS Hatchback"",""image"":""https://images.autotrader.com/hn/c/c787c42585564581abdf9095734fd2a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,925""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540477279"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Hyundai Accent includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags, FWD""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA9DC113983"",""name"":""Used 2013 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/7bceffc989dd44189c13e1d8bac45be3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,756""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537873487"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Lexus RX 350 is listed for $14588""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFAR1DT698191"",""name"":""Used 2013 FIAT 500 Pop Hatchback"",""image"":""https://images.autotrader.com/hn/c/a50c94123b64418cac024acb197cad59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,100""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540969227"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2013 FIAT 500 includes 1.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
