,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G035131002"",""name"":""Used 2003 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/bb00bb91dadc451987ad044d3081cd80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,992""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778070"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Houston, TX. This 2003 Chevrolet Corvette includes 3.15 Performance Axle Ratio, 4-Wheel Disc Brakes, 50th Anniversary Edition, 50th Anniversary Package, 6 Speakers, ABS brakes, AM/FM radio, Adjustable Sport Bucket Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN45D73U699190"",""name"":""Used 2003 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/e7e277f838ab42b5bc956c8ff46487c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,694""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535822249"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2003 Hyundai Elantra is listed for $3900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93443JR19249"",""name"":""Used 2003 BMW M3"",""image"":""https://images.autotrader.com/images/2019/12/30/539/728/43665787438.539728146.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,386""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728146"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2003 BMW M3 is listed for $20000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y730038695"",""name"":""Used 2003 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/cc65a0d074f44f52a4f7ed52c7dde9ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,200""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542150904"",""vehicleInteriorColor"":""Saddle Tan"",""description"":""Location: Houston, TX. This 2003 Lexus SC 430 includes 18\"" x 8\"" Polished Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Premium Stereo w/Cassette/6 Disc CD, AM/FM radio, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG74J13A360145"",""name"":""Used 2003 Mercedes-Benz S 55 AMG"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6252.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434871"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2003 Mercedes-Benz S 55 AMG includes (4) illuminated vanity mirrors, (4) polished stainless steel exhaust tips, 14-way pwr heated adjustable memory front sport contoured bucket seats w/pneumatically adjustable lumbar support-inc: drive-dynamic feature""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4NUES16S332101495"",""name"":""Used 2003 Isuzu Ascender S"",""image"":""https://images.autotrader.com/hn/c/596dc6b88ba34aa0b3e19f3e45170a68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Isuzu"",""model"":""Ascender"",""manufacturer"":""Isuzu"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,116""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011268"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Houston, TX. This 2003 Isuzu Ascender includes (ABS) Anti-Lock Braking System, 3rd Row Seats, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4LS21H03J046752"",""name"":""Used 2003 Mitsubishi Montero Sport 2WD"",""image"":""https://images.autotrader.com/hn/c/67171957cb8c468491a4b5404b08a701.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Montero Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,529""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011269"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2003 Mitsubishi Montero Sport includes 15 Alloy Wheels, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System, Anti-Lock Braking System (ABS), Body Side Moldings""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW30P93EB54302"",""name"":""Used 2003 Ford F350 2WD Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/c6ab7b3f3abd489383beec9641f3d04e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""244,403""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505610011"",""vehicleInteriorColor"":""Medium Flint Leather"",""description"":""Location: Houston, TX. This 2003 Ford F350 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cassette Player, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW07633KD36248"",""name"":""Used 2003 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/images/2020/1/25/542/357/43667450478.542357320.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""255,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542357320"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2003 Ford F150 is listed for $3000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGN63483DR09695"",""name"":""Used 2003 BMW 745Li"",""image"":""https://images.autotrader.com/hn/c/5eaef6e5df084932a99a227b573b5aac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745Li"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,199""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537458702"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2003 BMW 745Li includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks""}"
