,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KH5E60BU147624"",""name"":""Used 2011 Cadillac DTS Premium"",""image"":""https://images.autotrader.com/hn/c/c7a66b13d2ad4f5ba70d6c9c0c41a38d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,865""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541431499"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Cadillac DTS includes 4-Spd w/Overdrive, 4.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Blind-Spot Alert, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU4GAFB1BN043440"",""name"":""Used 2011 Audi A6 3.0T Prestige quattro Avant"",""image"":""https://images.autotrader.com/hn/c/750fb07c6d334a7dad6ad7d162c04f6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,467""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540969758"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Audi A6 is listed for $16300""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP7BL641751"",""name"":""Used 2011 Nissan Sentra Sedan"",""image"":""https://images.autotrader.com/hn/c/9265b64e61af4ca7b73f6e13db173d10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,378""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540481065"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Nissan Sentra includes 2.0 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Blue, CD/MP3 (Single Disc), Daytime Running Lights""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBA7AH9BV000605"",""name"":""Used 2011 Volkswagen Eos Komfort"",""image"":""https://images.autotrader.com/hn/c/9d7361c6f7a24e14ab7be58910d3e8aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eos"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,221""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561178"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Volkswagen Eos includes 2.0 Liter, 4-Cyl, 6-Spd w/Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PN2GK1BW503226"",""name"":""Used 2011 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/4bd56018cd904605862408820134b8fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,136""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541696699"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Jeep Liberty includes 3.7 Liter, 4-Spd w/Overdrive, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSV3C51BTY23828"",""name"":""Used 2011 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/77b20f4601164c6a956b9c197fb0fb30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,153""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426490"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 MINI Cooper includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Blue, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMCG63B3260712"",""name"":""Used 2011 Subaru Legacy 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/219a0d1062b14eb58d490d87fd2cb79c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,733""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541562694"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Subaru Legacy includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Auto, Blue, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBW7AH7BV003472"",""name"":""Used 2011 Volkswagen Eos Komfort"",""image"":""https://images.autotrader.com/hn/c/92a5d52fc10145b1a0f9f89b12339346.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eos"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,949""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986261"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Volkswagen Eos includes 2.0 Liter, 4-Cyl, 6-Spd w/Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A25B7224785"",""name"":""Used 2011 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/26ba5f2bd1ae4a998e3a79160160b005.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3963,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,766""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538884982"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Kia Soul is listed for $3963""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF3EK1BU219866"",""name"":""Used 2011 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/6cd12483a8674cb8805ab0192baee29f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,650""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542423416"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Toyota Camry includes 2.5 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Black, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
