,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBH96S965040666"",""name"":""Used 2006 Lexus GS 300"",""image"":""https://images.autotrader.com/hn/c/2d1d615f4355490d92ce44f1465dcf3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,513""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534281996"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2006 Lexus GS 300 includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKET63MX62310382"",""name"":""Used 2006 GMC Envoy 4WD Denali"",""image"":""https://images.autotrader.com/hn/c/5f2e225d5fdc4380be70a0c7738e391e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,176""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536057630"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 GMC Envoy is listed for $4999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4SZ592061220545"",""name"":""Used 2006 Volvo XC70"",""image"":""https://images.autotrader.com/hn/c/7ee4f5212b1144c2abe9f229bc7effd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6097,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,979""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542264647"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Volvo XC70 is listed for $6097""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVB13566KX34147"",""name"":""Used 2006 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/b4cc96ca84b3429d908d4b84237922bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521115873"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 BMW 325i includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18W56C683647"",""name"":""Used 2006 Nissan Pathfinder 4WD SE"",""image"":""https://images.autotrader.com/hn/c/3d102a7c34f2465c8ddcdad1ceac6d56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,020""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390197"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Nissan Pathfinder includes 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANE53596CK78413"",""name"":""Used 2006 BMW 525i Sedan"",""image"":""https://images.autotrader.com/hn/c/0a8e906e48c8417aa11d62c4d13df37d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,613""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513279065"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 BMW 525i includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMPU155X6LA05268"",""name"":""Used 2006 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/fff714a8580e4e5c97d61b2ab312cd63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,316""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682870"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2006 Ford Expedition includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.31, Cargo Area Light, Cassette, Child Safety Door Locks, Child Seat Anchors, Clock""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU17516LA68011"",""name"":""Used 2006 Ford Expedition Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/5adf493b35954b569eccdc84f652cca0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,429""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528588527"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2006 Ford Expedition includes AM/FM CD, AM/FM CD/MP3, AM/FM Cassette/CD, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Immobilizer, Keyless Entry""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW31P86EC46974"",""name"":""Used 2006 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/0fda347494ef40099916f1353a4f7f5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,470""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352631"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Ford F350 includes 6.0L DI V8 TURBO-DIESEL \""POWER STROKE\"" ENGINE -inc: -110-amp HD alternator, Dual 750-CCA battery, Leather Seats, air filter minder (REQ: 425 Emissions)""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36B56U098968"",""name"":""Used 2006 Toyota Avalon XL"",""image"":""https://images.autotrader.com/hn/c/5f0ace840ca6412a87f38c7bba4fc407.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,693""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539433579"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2006 Toyota Avalon includes AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Passive engine immobilizer""}"
