,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB29P44LA72042"",""name"":""Used 2004 Porsche Cayenne S"",""image"":""https://images.autotrader.com/images/2019/12/4/537/119/43664239474.537119664.IM1.MAIN.240x320_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537119664"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Porsche Cayenne includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls, Sunroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29934S621743"",""name"":""Used 2004 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/eff75ebd40db442e89bd20b840916627.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28293,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,306""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182177"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Porsche 911 is listed for $28293""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL46X24N258347"",""name"":""Used 2004 Chrysler Sebring Sedan"",""image"":""https://images.autotrader.com/hn/c/52580a7d1b264506ad3864d19d0dc9bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,001""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539744273"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Chrysler Sebring is listed for $0""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X14F117473"",""name"":""Used 2004 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/93610f5d93e84b05b38c6038dc421127.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,520""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542300665"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Ford Mustang includes 4-Way Head Restraint, 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA71C04SG30995"",""name"":""Used 2004 Jaguar XJ8"",""image"":""https://images.autotrader.com/hn/c/4b962ccfc46d4bc3b8aeeb4665859253.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ8"",""manufacturer"":""Jaguar"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,698""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539373280"",""vehicleInteriorColor"":""Sand"",""description"":""Location: Houston, TX. This 2004 Jaguar XJ8 includes 18\"" x 8\"" Luxury Cast Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Adjustable pedals, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G145116679"",""name"":""Used 2004 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/6969c83a4e234169a560aea4ea46c5cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,284""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396630"",""vehicleInteriorColor"":""Shale Commomorative"",""description"":""Location: Houston, TX. This 2004 Chevrolet Corvette includes 18.0 gallon fuel tank, Active handling improves traction and enhances vehicle stability, Air bag shut-off switch front passenger, Air bags frontal driver and right front passenger (Always use safety belts and proper child restraints even with air bags. Children are safer when properly secured in a rear seat. See the Owners Manual for more safety information""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93424PN58750"",""name"":""Used 2004 BMW M3 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/11/540/985/43666513286.540985868.IM1.MAIN.1600x1200_A.1300x955.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540985868"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 BMW M3 includes Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GX58S24C356011"",""name"":""Used 2004 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/d43b24570a64471bb94b67c9bdadd9db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,698""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=368717131"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2004 Jeep Grand Cherokee includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGN92N24Z424296"",""name"":""Used 2004 Toyota Tacoma 2WD Double Cab PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/3857b52a7057400a8809c8d8c9f78790.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10650,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,908""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540712596"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Toyota Tacoma is listed for $10650""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC16Z24R100215"",""name"":""Used 2004 Chevrolet Suburban LS"",""image"":""https://images.autotrader.com/hn/c/0ad26a29758f4a81b7be68b6f00b93fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,193""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832533"",""vehicleInteriorColor"":""Tan/Neutral"",""description"":""Location: Houston, TX. This 2004 Chevrolet Suburban includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Auto Headlamp On/Off-Delay, Auxiliary Audio Input""}"
