,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFW6A33C5642432"",""name"":""Used 2012 Kia Forte Koup SX"",""image"":""https://images.autotrader.com/hn/c/9533415e940245a0ab4fed60d5b15d28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte Koup"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534173747"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Houston, TX. This 2012 Kia Forte Koup includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RA6E41CU123637"",""name"":""Used 2012 Chevrolet Volt"",""image"":""https://images.autotrader.com/hn/c/0c8e336c9f524c918b85b98a2f5328fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,240""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518911698"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Chevrolet Volt is listed for $9900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP0CL676262"",""name"":""Used 2012 Nissan Sentra Sedan"",""image"":""https://images.autotrader.com/hn/c/7b1dcb2b01584859804ebe50c1864a28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,413""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985899"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Nissan Sentra is listed for $9900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG3B89CH542385"",""name"":""Used 2012 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/19532369f0be4f488b224543d45b5020.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,372""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498906517"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Honda Civic includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, CD Player, Clock, Cloth Interior Surface, Daytime Running Lights, Driver Airbag, Dynamic Stability""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A55C7465760"",""name"":""Used 2012 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/3f255aa7a3bd4b9ab68e0cefb426ee4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,938""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539401897"",""vehicleInteriorColor"":""Black Seat Trim"",""description"":""Location: Houston, TX. This 2012 Kia Soul includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Child Proof Door Locks, Cloth Interior Surface, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC4KZC83CF221921"",""name"":""Used 2012 Chevrolet Silverado 3500 W/T"",""image"":""https://images.autotrader.com/hn/c/4a7aae5446474f63bec1db9b18ebb23f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,600""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541629140"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Chevrolet Silverado 3500 includes 3-Passenger Front 40/20/40 Split-Bench Seat, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG3CL206817"",""name"":""Used 2012 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/247dc08f417c4e48a5df6e05670e421a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,421""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541394400"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Jeep Wrangler includes 17' x 7.5' Painted Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, ALLOY WHEELS, AM/FM radio: SIRIUS, Air Conditioning, Audio Jack Input for Mobile Devices""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYY5G12CS039861"",""name"":""Used 2012 Toyota Sequoia Platinum"",""image"":""https://images.autotrader.com/hn/c/939a9e87811d4f448ac569195579047f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,253""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541209027"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Toyota Sequoia includes 14 Speakers, 20' x 8' Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ3BA9CK552715"",""name"":""Used 2012 smart fortwo Coupe"",""image"":""https://images.autotrader.com/hn/c/4d9bfa41e782468291ceab6e8b0e8795.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,606""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229584"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 smart fortwo is listed for $8600""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3EH5CS083634"",""name"":""Used 2012 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/5d779aee4b964c64b5c2d2e94a66e33c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,858""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542208493"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2012 Toyota Highlander includes 19' x 7.5J 5-Spoke Aluminum Alloy Wheels, 3.48 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
