,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D21G5005789"",""name"":""Used 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/8fefd09042aa439f9ad25a5bef951d69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,712""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539953974"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Houston, TX. This 2016 Lexus IS 200t includes 2.0 Liter, 4-Cyl, 8-Spd w/Multi-Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-HID Headlamps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG1GC346262"",""name"":""Used 2016 Dodge Durango 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/de971e33a01742818a235a748e757eca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19569,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,010""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539939101"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Dodge Durango is listed for $19569""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFFA6GD822653"",""name"":""Used 2016 Dodge Dart SXT Sport"",""image"":""https://images.autotrader.com/hn/c/00654aaea6a740938db7f436a4e7a041.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,792""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535914418"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Dodge Dart is listed for $11777""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H56GL000362"",""name"":""Used 2016 Acura RDX FWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/20e167fe5c79473ab5ac051db498f289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,030""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425879"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Acura RDX includes 3.5 Liter, 6-Spd Seq SptShft, ABS (4-Wheel), AM/FM Stereo, Acura Premium Sound, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1F9C5XGV546040"",""name"":""Used 2016 BMW 228i Coupe"",""image"":""https://images.autotrader.com/hn/c/1761a4d0f1d14f1f8007c3d476c6b52f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""228i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,050""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542337316"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2016 BMW 228i includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall, Blue, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAGGXGH157185"",""name"":""Used 2016 Chrysler 300 S AWD"",""image"":""https://images.autotrader.com/hn/c/d0f3feeed8af408da2b8324b60d9acbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,045""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525905585"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chrysler 300 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Beats Audio Group""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGKD2GJ342584"",""name"":""Used 2016 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/e5168c09785f4996b35174db1118f4b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,820""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985577"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Traverse includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Bose Surround Sound""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DY9G0819608"",""name"":""Used 2016 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/35a3eeae1cf44201a5460670dce91931.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,475""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538860842"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 MAZDA CX-5 includes 2.5L, 4-Cyl, 6-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1FK7GU188607"",""name"":""Used 2016 Toyota Camry Hybrid"",""image"":""https://images.autotrader.com/hn/c/2441b3f75b824cf794a212b19ffe76d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,212""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541316048"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Toyota Camry includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUA7GFF0G1065372"",""name"":""Used 2016 Audi A3 1.8T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/091fa4279ff54a82ad39129ffe9f44cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986742"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Audi A3 includes 1.8 Liter, 4-Cyl, 6-Spd S Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
