,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAL4EK1ES516128"",""name"":""Used 2014 Chevrolet Captiva Sport FWD LTZ"",""image"":""https://images.autotrader.com/hn/c/dcc55634d1304f75a467a015961731c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Captiva Sport"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,657""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541951650"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chevrolet Captiva Sport includes 10 Speakers, 18\"" x 7\"" Chrome-Clad Aluminum (4) Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD Player & MP3 Playback""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AP2EM692666"",""name"":""Used 2014 INFINITI Q50 Sport"",""image"":""https://images.autotrader.com/hn/c/b86c3f497ce4402c99ccb4d9e5162b39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,957""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539222187"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 INFINITI Q50 is listed for $18500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYBT9EH281875"",""name"":""Used 2014 Dodge Challenger R/T Classic"",""image"":""https://images.autotrader.com/hn/c/a9d11b9e2131459196d14286376fbb20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,957""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538818998"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Dodge Challenger is listed for $19980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE2EH484324"",""name"":""Used 2014 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/ddd63862de3c4685a81ae765730f7dd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,368""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530792447"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Hyundai Elantra includes 15\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Bluetooth Hands Free, Bluetooth Streaming Audio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB5E36E1124136"",""name"":""Used 2014 Chevrolet Impala Limited LT"",""image"":""https://images.autotrader.com/hn/c/240acd698bc74827ad8a0407efb029ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,123""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538560585"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2014 Chevrolet Impala includes 17\"" Machined Aluminum Wheels, 4-Wheel Disc Brakes, 4-Wheel Independent Touring Suspension (FE2), 40/40 Front Bucket Seats, 6 Speakers, ABS brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDZAB8EN126546"",""name"":""Used 2014 Dodge Avenger SE"",""image"":""https://images.autotrader.com/hn/c/18d65829649249ab8e7fdbf5592aeaa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,467""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541630917"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Dodge Avenger includes 17\"" Wheel Covers, 17\"" x 6.5\"" Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCT4AE2EU656296"",""name"":""Used 2014 Hyundai Accent GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/4ff8cc422b7641bca2a57e2498f0a5ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,985""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530792449"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 Hyundai Accent includes 14\"" x 5.0J Steel w/Full Wheel Covers Wheels, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCBBG2EN144772"",""name"":""Used 2014 Chrysler 200 Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/7017628dbb354a458b2e4165079763da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,705""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537699954"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chrysler 200 includes 17\"" x 6.5\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBE00ER136613"",""name"":""Used 2014 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/340b855cdffd4635b2e8b89d4534871d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24364,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,136""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541233620"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Chevrolet Tahoe is listed for $24364""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDZAB5EN151100"",""name"":""Used 2014 Dodge Avenger SE"",""image"":""https://images.autotrader.com/hn/c/8fe2bf0ebc94467b9d9b27ce8a5fc40b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,913""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533365042"",""vehicleInteriorColor"":""Lt Frost Beige Black"",""description"":""Location: Houston, TX. This 2014 Dodge Avenger includes 1-Yr SIRIUS Radio Service, 17\"" Wheel Covers, 17\"" x 6.5\"" Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
