,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB299X6S765699"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/0f9581be5ed640d6aad01233054c93dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,845""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539256589"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2006 Porsche 911 includes 19\"" Carrera Sport Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/In-Dash CD, AM/FM radio, Adaptive Sport Seats, Adaptive suspension""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC25F160108917"",""name"":""Used 2006 MAZDA MX-5 Miata Grand Touring"",""image"":""https://images.autotrader.com/images/2020/1/22/528/415/43667233134.528415847.IM1.MAIN.441x296_A.475x289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7375,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,300""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528415847"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 MAZDA MX-5 Miata is listed for $7375""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4SZ592061220545"",""name"":""Used 2006 Volvo XC70"",""image"":""https://images.autotrader.com/hn/c/7ee4f5212b1144c2abe9f229bc7effd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6097,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,979""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542264647"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Volvo XC70 is listed for $6097""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29986S755563"",""name"":""Used 2006 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/e3cfaf1684114969ba347e64e47f8748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,690""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541774633"",""vehicleInteriorColor"":""Cocoa"",""description"":""Location: Houston, TX. This 2006 Porsche 911 includes 19\"" x 8\"" Front & 19\"" x 11\"" Rear Carrera S Wheels, 3-Spoke Sport Steering Wheel in Smooth Leather, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29996S757290"",""name"":""Used 2006 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/dda6741dfbe34a2f9b1ee62618826d4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,429""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540762022"",""vehicleInteriorColor"":""Stone Gray"",""description"":""Location: Houston, TX. This 2006 Porsche 911 includes 18\"" x 8\"" Front & 18\"" x 10\"" Rear Silver Alloy Wheels, 3-Spoke Interior Leather Steering Wheel, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/In-Dash CD""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDA42CX62A44862"",""name"":""Used 2006 Jaguar XK8 Convertible"",""image"":""https://images.autotrader.com/hn/c/6e1cb274d952460492823db114870650.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK8"",""manufacturer"":""Jaguar"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,074""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541829876"",""vehicleInteriorColor"":""Xk8 Convertible"",""description"":""Location: Houston, TX. This 2006 Jaguar XK8 includes 18\"" Aris Style Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alpine 320-Watt Premium Sound System w/Cass""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW48N36S595468"",""name"":""Used 2006 Dodge Dakota ST"",""image"":""https://images.autotrader.com/images/2019/5/14/515/740/43648906609.515740969.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515740969"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Dodge Dakota includes Cruise Control, Heated Seats, Portable Audio Connection, Power Locks, Security System, Trailer Hitch""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AJ55F06Z207188"",""name"":""Used 2006 Saturn ION Level 2"",""image"":""https://images.autotrader.com/hn/c/39b5c493e07e4203b0544825e213f493.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=376093151"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Houston, TX. This 2006 Saturn ION includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, C.D. Player, CLIMATE CONTROL, CONSOLE, Climate Control, Cloth Upholstery""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW31P86EC46974"",""name"":""Used 2006 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/0fda347494ef40099916f1353a4f7f5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,470""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352631"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Ford F350 is listed for $16952""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AJ55F56Z112321"",""name"":""Used 2006 Saturn ION Level 2"",""image"":""https://images.autotrader.com/hn/c/39b12503c145440b90762d24f11a74fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,761""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832540"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Houston, TX. This 2006 Saturn ION includes Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation, Center Console Front Console With Storage, Child Safety Locks, Child Seat Anchors""}"
