,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU40E49Z089525"",""name"":""Used 2009 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/37fab13ed35b4f81bb210af078850ed6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,150""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539486008"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Toyota Corolla includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2EC57Y99L230323"",""name"":""Used 2009 Pontiac G8 GT"",""image"":""https://images.autotrader.com/hn/c/478b177880a54d73bd107cadfa57171e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5895,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G8"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,898""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540888726"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Pontiac G8 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Front - Side""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCY01F29M852878"",""name"":""Used 2009 INFINITI M35 x"",""image"":""https://images.autotrader.com/hn/c/53818ce2f40b43cdbfb48d3badb35a95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7497,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M35"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,935""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536752318"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 INFINITI M35 is listed for $7497""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF38519B018234"",""name"":""Used 2009 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11002.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541544309"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BB46K29U085962"",""name"":""Used 2009 Toyota Camry"",""image"":""https://images.autotrader.com/images/2019/2/1/506/700/43640789272.506700754.IM1.MAIN.1000x750_A.1000x664.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506700754"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Toyota Camry includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF48289B010689"",""name"":""Used 2009 Honda Pilot LX"",""image"":""https://images.autotrader.com/hn/c/250e5f6fafd74ddd8fed6bc50b6cb9a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,366""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538432706"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2009 Honda Pilot includes 17\"" Styled Steel Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU40E39C035604"",""name"":""Used 2009 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/85416f1aeb5b4723b90c76754da49810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,907""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540105713"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Houston, TX. This 2009 Toyota Corolla includes 16\"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 6 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY25W395104835"",""name"":""Used 2009 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2020/1/22/542/028/43667276745.542028116.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028116"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Chevrolet Corvette is listed for $18500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YR26R395801220"",""name"":""Used 2009 Chevrolet Corvette ZR1 Coupe"",""image"":""https://images.autotrader.com/hn/c/d1dbf79b4070444aad553263f4808378.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,720""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986728"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Chevrolet Corvette is listed for $58900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31U89C061963"",""name"":""Used 2009 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/images/2019/12/16/538/380/43664981924.538380758.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538380758"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Lexus RX 350 is listed for $6999""}"
