,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR6G5111750"",""name"":""Used 2016 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/d498591ece014b84b2846420373c600f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29244,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,336""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529583522"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Toyota 4Runner includes 15 Speakers, 20\"" x 7.5\"" Unique Dual 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAZ5CN3GX006102"",""name"":""Used 2016 Toyota Tacoma TRD Sport"",""image"":""https://images.autotrader.com/hn/c/176c7181998b400ca551872f60ac3ea8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26450,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,995""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526703176"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Toyota Tacoma is listed for $26450""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1AKC0GR227329"",""name"":""Used 2016 GMC Yukon SLE"",""image"":""https://images.autotrader.com/hn/c/ce3d5508371540fa9013c7f16b8594c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,486""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542099863"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 GMC Yukon is listed for $31200""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4A9C53GG507256"",""name"":""Used 2016 BMW 428i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/3a5f60be40c8459c9df38448ffdbf332.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27211,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,782""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535510724"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 BMW 428i Gran Coupe includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNBE32GS570332"",""name"":""Certified 2016 Cadillac SRX Luxury"",""image"":""https://images.autotrader.com/hn/c/8832242cefb74b95b87ba28acac830a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26794,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535510720"",""vehicleInteriorColor"":""Ebony/Ebony Accents"",""description"":""Location: Houston, TX. This 2016 Cadillac SRX includes 3.39 Final Drive Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8-Way Power Front Passenger Seat Adjuster, ABS brakes, Adaptive Remote Start""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B1C55GG551102"",""name"":""Used 2016 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/91d31c56a7fa45e4a83f9e6b6c8a9b9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26544,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,297""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535510667"",""vehicleInteriorColor"":""Amaro Brown"",""description"":""Location: Houston, TX. This 2016 BMW 535i includes 10 Speakers, 18\"" x 8.0\"" Light Alloy V-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM/CD Audio System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KC5RX3GU153412"",""name"":""Certified 2016 Cadillac CT6 2.0T Luxury"",""image"":""https://images.autotrader.com/hn/c/aeb67608aaa74b1697fcc317c7c84602.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26504,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,032""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539518129"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2016 Cadillac CT6 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZY5G19GS064475"",""name"":""Used 2016 Toyota Sequoia 2WD SR5"",""image"":""https://images.autotrader.com/hn/c/5e86a04109924762b318ca3a37a957d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,349""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539673637"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Toyota Sequoia includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3YFREV3GW273630"",""name"":""Used 2016 Toyota RAV4 FWD Limited"",""image"":""https://images.autotrader.com/hn/c/07aef85daf8f4071bc3d1f6485d895b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21650,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,624""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534267145"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Toyota RAV4 is listed for $21650""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C57G0D90365"",""name"":""Used 2016 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/9db36e6dc9304bb9854be9c76c462cee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,187""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538733260"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 BMW X3 includes 18\"" x 8.0\"" V Spoke (Style 307) Wheels, 3.39 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM Stereo CD/MP3 Player""}"
