,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFFDABM5EGB15216"",""name"":""Used 2014 Aston Martin DB9 Volante"",""image"":""https://images.autotrader.com/hn/c/68d276813fa24ec69817fa2f8c0e3ea2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB9"",""manufacturer"":""Aston Martin"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,936""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497141341"",""vehicleInteriorColor"":""Chainmail Gray"",""description"":""Location: Houston, TX. This 2014 Aston Martin DB9 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alloy wheels, Aston Martin 700W Premium Audio System w/Dolby Pro Logic II""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALBEK1E6275514"",""name"":""Used 2014 Chevrolet Equinox FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/cc95451909d6412f943b9d8746f2a7c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8494,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,976""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536963690"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Chevrolet Equinox is listed for $8494""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG8EL128443"",""name"":""Used 2014 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/83a04b26b5b347cf9acf6f163e570862.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,994""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538765071"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Jeep Wrangler is listed for $27100""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA665C51EUX84435"",""name"":""Used 2014 Rolls-Royce Wraith"",""image"":""https://images.autotrader.com/images/2019/12/23/529/385/43665398297.529385808.IM1.MAIN.1600x1200_A.1600x749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":175500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Wraith"",""manufacturer"":""Rolls-Royce"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,200""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529385808"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Rolls-Royce Wraith includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0F75EUE25697"",""name"":""Used 2014 Ford Escape FWD S"",""image"":""https://images.autotrader.com/hn/c/37f58732d17e472c8fdc6a553f794a4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,294""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541774982"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Ford Escape includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3K22EL145792"",""name"":""Used 2014 Ford Focus SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/d1be0ea3fb1e4719b4aa34da5afdc599.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,713""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541770441"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Ford Focus includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFLDCFP7EGJ01060"",""name"":""Used 2014 Aston Martin Vanquish Coupe"",""image"":""https://images.autotrader.com/hn/c/0051ea44230148948bbc09b1a3f2519a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":127899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""Vanquish"",""manufacturer"":""Aston Martin"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,722""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514427590"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Aston Martin Vanquish includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFFDAAM6EGA15224"",""name"":""Used 2014 Aston Martin DB9 Coupe"",""image"":""https://images.autotrader.com/hn/c/c730efc935da4619b88100a9f8b23e9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB9"",""manufacturer"":""Aston Martin"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,873""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533678466"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Aston Martin DB9 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JT3AF9EU848437"",""name"":""Used 2014 Hyundai Tucson GLS"",""image"":""https://images.autotrader.com/hn/c/b1d3c0fc1dc04e88890467a6545d2819.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9490,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,924""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538536464"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Hyundai Tucson is listed for $9490""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC7DFXEX215122"",""name"":""Used 2014 Mercedes-Benz G 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/18901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,086""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536977849"",""vehicleInteriorColor"":""White"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz G 63 AMG includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
