,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P2P5119450"",""name"":""Used 1993 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/fa97e39fdd9b409cae7c7bdc34809016.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,215""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778069"",""vehicleInteriorColor"":""Maroon"",""description"":""Location: Houston, TX. This 1993 Chevrolet Corvette includes 000 ORIGINAL MILES, 13, 2 Owner Car from New, 4 Speakers, 4-Wheel Disc Brakes, 40th Anniversary Appearance Package, 6-Way Power Driver Seat""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6VS339XPU127131"",""name"":""Used 1993 Cadillac Allante"",""image"":""https://images.autotrader.com/images/2018/10/17/497/924/43632247712.497924745.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Allante"",""manufacturer"":""Cadillac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,815""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497924745"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1993 Cadillac Allante includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Security System""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KA7535PC012430"",""name"":""Used 1993 Acura Legend Sedan"",""image"":""https://images.autotrader.com/images/2020/1/6/539/872/43666135118.539872759.IM1.MAIN.1136x640_A.1136x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""Legend"",""manufacturer"":""Acura"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,855""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539872759"",""vehicleInteriorColor"":""Gold"",""description"":""Location: Houston, TX. This 1993 Acura Legend is listed for $1999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA66E2PB901876"",""name"":""Used 1993 Mercedes-Benz 300 CE Convertible"",""image"":""https://images.autotrader.com/hn/c/c1300bf6825c46d99a3fcf4782e24b0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 CE"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,170""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533893038"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1993 Mercedes-Benz 300 CE is listed for $11999""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDB1290761F077283"",""name"":""Used 1993 Mercedes-Benz 600 SL"",""image"":""https://images.autotrader.com/images/2019/12/5/537/254/43664312132.537254158.IM1.MAIN.1600x1200_A.1600x1060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""600 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,273""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537254158"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1993 Mercedes-Benz 600 SL is listed for $7000""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDC14Z2PZ230572"",""name"":""Used 1993 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""239,796""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542083411"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1993 Chevrolet Silverado 1500 includes Floor Mats, Front Disc/Rear Drum Brakes, Intermittent Wipers, Power Steering, Tires - Front All-Season, Tires - Rear All-Season, Vinyl Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1993 Land Rover Defender"",""image"":""https://images.autotrader.com/images/2019/4/22/513/626/43647198821.513626446.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":150000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513626446"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1993 Land Rover Defender includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Heated Seats, Leather Seats, Premium Audio, Premium Wheels, Trailer Hitch""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW5278PR727161"",""name"":""Used 1993 Cadillac Fleetwood Sedan"",""image"":""https://images.autotrader.com/hn/c/8ea98cb644f74b679f681938a1ad1991.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Fleetwood"",""manufacturer"":""Cadillac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,520""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513185477"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1993 Cadillac Fleetwood includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Digital Instrument Panel, Driver Seat Power Adjustments""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22P2P2204121"",""name"":""Used 1993 Pontiac Firebird Coupe"",""image"":""https://images.autotrader.com/hn/c/b10f8c4113774f97a34b702ab4536114.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,489""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526593562"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1993 Pontiac Firebird includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP44E5PF161446"",""name"":""Used 1993 Ford Mustang LX V8 Convertible"",""image"":""https://images.autotrader.com/hn/c/3a0c4a396706498182907d62b9619b84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,332""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532719002"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1993 Ford Mustang includes Center Console, Clock, Front Airbags - Driver Side, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer, Limited Slip Differential - Rear""}"
