,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYT53A920127183"",""name"":""Used 2002 Ferrari 360 Spider"",""image"":""https://images.autotrader.com/hn/c/40b3046be7014748bb89f2d01a064f14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,990""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541173342"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2002 Ferrari 360 includes 2 Keys and remotes, 2 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM Stereo w/CD & Cassette, AM/FM radio, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW31F32EC06351"",""name"":""Used 2002 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/adcc82ce0fb44bdcb958ddcbbf59f7c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""295,905""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541210922"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Ford F350 is listed for $0""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A92Y118682"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/3d3b46c4b1b0464c9ef71c867ebc6bac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,312""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731681"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2002 Ford Thunderbird includes (2) cup holders, (2) pwr points, 17 mini spare wheel/tire, 18 gallon fuel tank w/tethered cap, 2-way pwr passenger seat, 3-point active restraint safety belts""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A12Y127263"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/8ecb2a3a1ec94903a1690f8da6e0a773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,195""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539483796"",""vehicleInteriorColor"":""Torch Red"",""description"":""Location: Houston, TX. This 2002 Ford Thunderbird includes 17\"" Chrome Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audiophile Electronic AM/FM Stereo w/6 CD""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A62Y111785"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/5c70ece31c6e413281584687a1572ea6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,198""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540639380"",""vehicleInteriorColor"":""Torch Red"",""description"":""Location: Houston, TX. This 2002 Ford Thunderbird includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audiophile Electronic AM/FM Stereo w/6 CD, Auto tilt-away steering wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR49E42X128616"",""name"":""Used 2002 Mercedes-Benz G 500"",""image"":""https://images.autotrader.com/images/2019/12/6/537/347/43664381194.537347908.IM1.MAIN.1000x750_A.750x812.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""224,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537347908"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2002 Mercedes-Benz G 500 is listed for $20940""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRL18642H501704"",""name"":""Used 2002 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/644a102bf6f9459cb18fc8bfe9088ed9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,717""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=372517820"",""vehicleInteriorColor"":""Fern"",""description"":""Location: Houston, TX. This 2002 Honda Odyssey includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, C.D. Player, CONSOLE, Cloth Upholstery""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GX58S52C288865"",""name"":""Used 2002 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/04283d83ae144ee0afe0620a8ac81c43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,826""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531514036"",""vehicleInteriorColor"":""Dark Slate Gray Leat"",""description"":""Location: Houston, TX. This 2002 Jeep Grand Cherokee includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP11442T004415"",""name"":""Used 2002 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/cd9516708d664dd1a5ddc1698609216e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,566""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531897722"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Honda S2000 is listed for $16300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137FA84302E198596"",""name"":""Used 2002 HUMMER H1 4-Door Wagon"",""image"":""https://images.autotrader.com/hn/c/c2a23ea022244c38838d63121c1dcbfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":179899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,890""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521327949"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2002 HUMMER H1 includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Cassette, Cruise, Diesel Fuel, Keyless Entry, Locking Rear Differential""}"
