,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5GB8BA466204"",""name"":""Used 2011 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/6faf9b624392439a879ebe7effed0a54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,810""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537212296"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz E 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF5C27B5141220"",""name"":""Used 2011 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/3f76252e92f9491a89346135d0d2259c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,495""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540855382"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Lexus IS 250 is listed for $14900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPKSE34BG297232"",""name"":""Used 2011 Chevrolet Silverado 1500 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/a41760e70e54488984da814d5df001c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17518,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,012""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539830456"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Chevrolet Silverado 1500 is listed for $17518""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AY1AP7BM520600"",""name"":""Used 2011 INFINITI M56"",""image"":""https://images.autotrader.com/hn/c/5dc80ca6d82048699a9d7aee4cdf90f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M56"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,864""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513185499"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 INFINITI M56 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1EG6B2420348"",""name"":""Used 2011 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/a95981029bb445c28451b22cb63d285a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,253""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513186791"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Lexus ES 350 includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Element, Anti-Theft System - Alarm""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3WF4DV4BW065891"",""name"":""Used 2011 Toyota RAV4 Sport"",""image"":""https://images.autotrader.com/hn/c/8e7b64fcadb640f79dfa509982bb1151.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,141""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541514683"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Toyota RAV4 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNS2EW1BDA90585"",""name"":""Used 2011 Ford E-250 and Econoline 250 Extended"",""image"":""https://images.autotrader.com/hn/c/53febc8805534b80b6bdbc884c4075ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,023""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532015145"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Ford E-250 and Econoline 250 includes Abs - 4-Wheel, Alternator - 120 Amps, Antenna Type - Mast, Armrests - Front Center, Ashtray, Auxiliary Transmission Fluid Cooler, Axle Ratio - 3.73""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H46BH516740"",""name"":""Used 2011 Acura MDX w/ Technology & Entertainment"",""image"":""https://images.autotrader.com/hn/c/3bcf65332abb461ca8fefaade8bcb758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,232""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513185453"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Acura MDX includes 4wd Type - Full Time, Abs - 4-Wheel, Ac, Air Filtration, Alternator - 130 Amps, Ambient Lighting, Antenna Type - Diversity, Armrests - Rear Center With Cupholders""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NE0B9003994"",""name"":""Used 2011 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/c8fba6944ed64eada0c522e3da03b9f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,104""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537855483"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 INFINITI QX56 is listed for $15995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CW2H61BC001979"",""name"":""Used 2011 Acura TSX Sport Wagon"",""image"":""https://images.autotrader.com/hn/c/d22b88417f8a40b186a3a8f741f9a2cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,358""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532041874"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Acura TSX includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
