,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN2FK697664"",""name"":""Used 2015 Nissan NV200"",""image"":""https://images.autotrader.com/hn/c/80a8a57ec8d240a2be63a763196c7b7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,612""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536887492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Nissan NV200 includes 4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto CVT Xtronic, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNEE38FS541675"",""name"":""Used 2015 Cadillac SRX AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/e6d4250c39d34058bc675424acd3c103.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19780,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,801""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534038818"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Cadillac SRX is listed for $19780""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6B2C57FGB99314"",""name"":""Used 2015 BMW 650i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/568e4998da7148348f64781905e86f9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,294""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534607759"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 BMW 650i Gran Coupe is listed for $28991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC3HF1FX240544"",""name"":""Used 2015 Mercedes-Benz G 550"",""image"":""https://images.autotrader.com/hn/c/d837ad165b0f47138582402e2305b4d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,732""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540429159"",""vehicleInteriorColor"":""Designo Titanium Gray Pl"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz G 550 includes 12-Way Driver Seat, 12-Way Passenger Seat, 1477# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 29 Gal. Fuel Tank""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB2FA113448"",""name"":""Used 2015 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/8f2c712911bb4505bd70825b371dc912.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535697417"",""vehicleInteriorColor"":""Nut Brown/Black"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz S 550 includes 100-Amp/Hr 520CCA Maintenance-Free Battery, 150 Amp Alternator, 2 Seatback Storage Pockets, 2.65 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E12FF105212"",""name"":""Used 2015 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/2e534c851353452c91be493e20897d16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,248""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536475191"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Tesla Model S includes 1 12V DC Power Outlet, 3 Skid Plates, 33-Amp/Hr Maintenance-Free Battery, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat, 9.73 Axle Ratio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YF2D75F5107344"",""name"":""Used 2015 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/0940dfc8f5fe489088018b751a1d2b63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,482""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538671134"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Chevrolet Corvette includes 3LT interior trim seats console door armrests and instrument panel in interior color selected, Active handling stability control improves traction and enhances vehicle stability""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DGAFE9FD029370"",""name"":""Used 2015 Audi Q7 3.0T S line Prestige"",""image"":""https://images.autotrader.com/hn/c/b8e60de212dc44d8a3bbc9a710039216.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,706""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540351483"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Audi Q7 includes 1279# Maximum Payload, 190 Amp Alternator, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3.70 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Descent Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EF7FKE47221"",""name"":""Used 2015 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/3b4164b54e7447a59bae6e59410e748c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,345""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536067498"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Ford F150 is listed for $29991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA7FC185946"",""name"":""Used 2015 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/4c747fe661a94971999303a36b451faf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,249""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532858190"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Lexus RX 350 includes 19.2 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
