,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKREH2GZ334927"",""name"":""Used 2016 Chevrolet Silverado 1500 4x4 Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/cdc766578c364237a68583a956517bcb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,873""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540725795"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Houston, TX. This 2016 Chevrolet Silverado 1500 includes 4.3L, 4WD, 6-Spd HD Overdrive, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bed Liner, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGSCE35G1241490"",""name"":""Used 2016 Chevrolet Colorado LT"",""image"":""https://images.autotrader.com/hn/c/c5a3868e3ed44639aafb00831c89ad62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,205""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538034947"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Chevrolet Colorado is listed for $18500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB6GU130844"",""name"":""Certified 2016 Mercedes-Benz C 300 Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/5676e20b485f4bb5ac15985566702db2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19993,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,515""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540205006"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz C 300 is listed for $19993""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MM0GC509776"",""name"":""Used 2016 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/d49d949c620a49c38c7be7eab42ac2c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,781""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541753878"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 INFINITI QX60 includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBKRFH8GS332022"",""name"":""Used 2016 Toyota Highlander AWD LE V6"",""image"":""https://images.autotrader.com/hn/c/5ba1d23a9e754c8b9c03545e7eba2ed3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,918""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541696505"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Toyota Highlander includes 3.5 Liter, 4WD, 6-Spd Sqntl Shft, ABS (4-Wheel), AM/FM Entune Audio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTG5CE34G1167261"",""name"":""Used 2016 GMC Canyon SLE"",""image"":""https://images.autotrader.com/hn/c/41c7d54d20ba4b0485380f401d4cd2d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,858""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539665125"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 GMC Canyon includes 2WD, 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bed Liner, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MM6GC521978"",""name"":""Used 2016 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/704314774f6c4cc59619dd1c15df32ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,524""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539346638"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 INFINITI QX60 includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-HID Headlamps, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H6XGB020305"",""name"":""Used 2016 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/3f409899fb214b5796d7872cb3fdbf0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,878""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542104043"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Honda Odyssey includes 3.5 Liter, 6-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LT3GS190961"",""name"":""Certified 2016 RAM 1500 Outdoorsman"",""image"":""https://images.autotrader.com/hn/c/c3a894d73fc547ce8aacae22ce543f29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23991,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,800""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539289526"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 RAM 1500 is listed for $23991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MM9GC504821"",""name"":""Used 2016 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/bf8bd00fc46c4f99af453e79f00da207.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,432""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561214"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 INFINITI QX60 includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-HID Headlamps, Blue, Bluetooth Wireless""}"
