,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLGE37H6222543"",""name"":""Used 2017 Chevrolet Equinox AWD Premier"",""image"":""https://images.autotrader.com/hn/c/21e0a5c18e4c488eb8a3fae2fd13b01f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,072""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561935"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Equinox includes 3.6 Liter, 6-Spd w/OD, ABS (4-Wheel), AM/FM Radio w/MyLink, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Alert""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A70HE029735"",""name"":""Used 2017 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/eaaa0f3b8b8c410b86e0b474be7f2bff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,768""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537208212"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Kia Forte is listed for $10994""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC4K0CY2HF165389"",""name"":""Used 2017 Chevrolet Silverado 3500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/dcf98b3e80ca4c14a48aae645d971ec4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,707""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526465115"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 3500 is listed for $41989""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMTJ2DH6HUL28400"",""name"":""Used 2017 Lincoln MKC AWD Select"",""image"":""https://images.autotrader.com/hn/c/7c63d0241145496ca62dc034a44411d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,921""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541312243"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2017 Lincoln MKC includes 2.3T, 4-Cyl, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Alert""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ0RR1HM400678"",""name"":""Used 2017 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/5a5eab35c929434f84b54ef9d0277f6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,704""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428249"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 INFINITI QX50 includes 3.7 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHSCEA8H1278277"",""name"":""Used 2017 Chevrolet Colorado LT"",""image"":""https://images.autotrader.com/hn/c/93e166d1dbda434da5607d8d918a7f5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,680""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541431610"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Colorado includes 2.5 Liter, 2WD, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAGC2HH502079"",""name"":""Used 2017 Subaru Forester 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/325c204e1e0f4d35bebb2b3219144870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,483""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537549703"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2017 Subaru Forester includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWM17AU4HM542054"",""name"":""Used 2017 Volkswagen Golf SportWagen S"",""image"":""https://images.autotrader.com/hn/c/e1df5b9e6211427e904bbb487c117c34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,557""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560869"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Volkswagen Golf includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Blue, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB2HN399583"",""name"":""Used 2017 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3f956fb14902415d918702f6108966cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21470,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,036""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533181774"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz CLA 250 is listed for $21470""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT9HC854602"",""name"":""Used 2017 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/28681247b2ab4e9fa1e173283f6c2919.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,305""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542423539"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Nissan Rogue includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Around View Monitor, Auto, Backup Camera, Blind-Spot Monitor""}"
