,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MU0DW203023"",""name"":""Used 2013 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/7fb67d56794849aebb63e9470a823c3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,167""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534435035"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Nissan Murano includes **NON SMOKER**, 11 Speakers, 18\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAG7DH712310"",""name"":""Used 2013 Chrysler 300"",""image"":""https://images.autotrader.com/hn/c/e1b4c411f7be448db2694e068f92f1bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9620,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,836""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536054466"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Chrysler 300 is listed for $9620""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN7DC656188"",""name"":""Used 2013 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/ce3703ea7ce0496f98678d127a3df72a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,154""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539741358"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Nissan Pathfinder is listed for $9989""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGR4A65DG195452"",""name"":""Used 2013 Kia Optima SX w/ Limited Package"",""image"":""https://images.autotrader.com/hn/c/d038a064baed4658a4914a164bb4b589.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,171""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527504571"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4952CY2D1657952"",""name"":""Used 2013 Volvo XC90 3.2 w/ Premier Plus Package"",""image"":""https://images.autotrader.com/hn/c/dffe4185c1894cc08db532feb40cb088.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,658""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532989419"",""vehicleInteriorColor"":""R-Design Off Black L"",""description"":""Location: Houston, TX. This 2013 Volvo XC90 includes **LIMITED POWER-TRAIN WARRANTY, 18\"" x 7.5\"" THALIA Alloy Wheels, 3rd row seats: bucket, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEF9BP8DD009171"",""name"":""Used 2013 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/hn/c/3614c6ac524d4ba8ae45f7938c4658bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,087""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523224407"",""vehicleInteriorColor"":""Black Anthracite"",""description"":""Location: Houston, TX. This 2013 Volkswagen Touareg includes **NON SMOKER**, 19\"" x 8.5\"" Everest Alloy Wheels, 3.70 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRJKD7DJ221204"",""name"":""Used 2013 Chevrolet Traverse FWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/1380938aa2114528870f159fbcd231de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,712""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534415916"",""vehicleInteriorColor"":""Dk Titanium Lt Titanium"",""description"":""Location: Houston, TX. This 2013 Chevrolet Traverse includes **NON SMOKER**, 10 Speakers, 18\"" x 7.5\"" Aluminum (4) Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7-Passenger Seating (2-2-3 Seating Configuration)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BB1DU068121"",""name"":""Used 2013 Toyota Venza LE"",""image"":""https://images.autotrader.com/hn/c/cbe00c507b4f41a8ae0eb2f1e8e6bc2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,578""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530950541"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Toyota Venza includes **NON SMOKER**, 19\"" x 7.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.356 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CU9D5250750"",""name"":""Used 2013 Ford Mustang Boss 302 Coupe"",""image"":""https://images.autotrader.com/hn/c/d830d651f5164eaa8355ba3bce856f34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27798,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,907""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532625254"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford Mustang is listed for $27798""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7B88DGC44466"",""name"":""Used 2013 Ford Explorer FWD"",""image"":""https://images.autotrader.com/hn/c/8e78152c107443c6a0e20d1a95217007.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,702""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542205074"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2013 Ford Explorer includes **LIMITED POWER-TRAIN WARRANTY, 17\"" Steel Wheels w/Wheel Covers, 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers""}"
