,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A98ES106489"",""name"":""Used 2014 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/hn/c/32fb5f656dc4490fb99273ddac0eaffb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,210""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092495"",""vehicleInteriorColor"":""Platinum Gray"",""description"":""Location: Houston, TX. This 2014 Porsche 911 includes 20\"" Carrera S Wheels, 4-Way Power Sport Seats, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT8EFB81907"",""name"":""Used 2014 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/d0c8d42bc16343b88803a9c747cf5a47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22310,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,171""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538164091"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford F150 is listed for $22310""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DA1E36E0189125"",""name"":""Used 2014 Cadillac CTS Coupe"",""image"":""https://images.autotrader.com/hn/c/758d2d43e3664cbbb5aa7e2919ca8b3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16340,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,893""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539849363"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Cadillac CTS is listed for $16340""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB4EA059533"",""name"":""Used 2014 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/fe2912f2f53948aa80e3709a6b8a6fa9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,815""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536360799"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz S 550 includes 13 Speakers, 18\"" 10-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB0EA017817"",""name"":""Used 2014 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/02b1b42e9a6a4d8c8f10a6ea9b9c93b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39679,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539289963"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz S 550 includes 13 Speakers, 19\"" AMG??  Twin 5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multi-Contour Seats w/Massage, Adaptive suspension""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2EF2EA130275"",""name"":""Used 2014 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/213138f897b14342a01f903500753334.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,610""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541337892"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2014 Land Rover Range Rover includes 13 Speakers, 4 Zone Climate Comfort Pack, 4-Wheel Disc Brakes, 4-Zone Climate Control, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A88ES121994"",""name"":""Used 2014 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/ee6ba5cf1fe0468e986e8abb8c7d3212.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,427""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268008"",""vehicleInteriorColor"":""Luxor Beige"",""description"":""Location: Houston, TX. This 2014 Porsche Boxster includes 14-Way Electric Sport Seats w/Memory Package, 2-Zone Automatic Air Conditioning, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5PJ6EG269519"",""name"":""Used 2014 RAM 2500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/c572ab7e8cab4b5e923f1bfd27ccabe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,409""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540560649"",""vehicleInteriorColor"":""Cattle Tan/Black"",""description"":""Location: Houston, TX. This 2014 RAM 2500 includes 10 Speakers, 115V Auxiliary Power Outlet, 220 Amp Alternator, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 5th Wheel/Gooseneck Towing Prep Group""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN1EC629120"",""name"":""Certified 2014 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/35008d145efa447a9d148cccd7844fd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13788,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,903""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538738084"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Nissan Pathfinder is listed for $13788""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RTA5E1106659"",""name"":""Used 2014 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/2736f4dbd802487f92cc61dc53d772f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,976""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541173334"",""vehicleInteriorColor"":""Cuoio"",""description"":""Location: Houston, TX. This 2014 Maserati Ghibli includes 4-Wheel Disc Brakes, 6-Way Power Front Bucket Seats, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
