,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1K50AEA47929"",""name"":""Used 2010 Ford Expedition EL 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/c7e39fa894b74ccab2f5d1e03a8140de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,457""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537658090"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford Expedition EL includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNUCCE0XAR206918"",""name"":""Used 2010 Chevrolet Tahoe LTZ"",""image"":""https://images.autotrader.com/hn/c/2337cd5047c649889b4f4ed4aebde6c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12491,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,122""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539160218"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Tahoe includes (RDS) speed-compensated volume, 2 sets of 2-channel wireless infrared headphones and auxiliary audio/video input jacks (Includes (UUK) AM/FM stereo with CD/DVD player and DVD-based navigation. Included with (PCJ) Sun""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJZK1BA3A2002079"",""name"":""Used 2010 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/073461880bf945b0aad9fe7462de50dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11484,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,034""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920574"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Lexus RX 350 is listed for $11484""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK4CC5AS311822"",""name"":""Used 2010 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/98986ee07c1d4b98825dbcce562d1d58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,058""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532291997"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Toyota Sienna includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA1F68AH505355"",""name"":""Used 2010 Honda Civic LX-S Sedan"",""image"":""https://images.autotrader.com/hn/c/b8a5977f2dae49eba487c323b9326d98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,774""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528588541"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Honda Civic includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CV4AKE00770"",""name"":""Used 2010 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/6c033439b8dc4ac4b344d9c1fed93b48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,909""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541356417"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2010 Ford F150 includes 5.4L 3V Efi V8 Ffv Engine""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2AP2ALA50855"",""name"":""Used 2010 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/bd3e213ba4d94674b342237f9a023963.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,770""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537129907"",""vehicleInteriorColor"":""Havanna/Sand Beige"",""description"":""Location: Houston, TX. This 2010 Porsche Cayenne is listed for $11780""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT4C3B65AF127708"",""name"":""Used 2010 GMC Sierra 3500 SLE"",""image"":""https://images.autotrader.com/hn/c/16f12b056b044662bfa89b165d62c22a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 3500"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,692""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516023451"",""vehicleInteriorColor"":""Ebony W/Premium Cloth Seat Tri"",""description"":""Location: Houston, TX. This 2010 GMC Sierra 3500 includes 4 Doors, 4-wheel ABS brakes, 6.6 liter V8 engine, Air conditioning, Auto-Dimming Inside Rearview Mirror, Automatic Transmission, Bed Length - 97.8 '""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H50AB018990"",""name"":""Used 2010 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/5aae3bdea99d4bd38c6a715b19b50a2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9792,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,287""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538301940"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Honda Pilot is listed for $9792""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKY5G15AS029411"",""name"":""Used 2010 Toyota Sequoia 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/307e080d330b47f9a0aef7f6f1725d10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,236""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539937160"",""vehicleInteriorColor"":""Sand Beige W/Leather Seat Trim"",""description"":""Location: Houston, TX. This 2010 Toyota Sequoia includes 10-way power adjustable drivers seat, 2nd and 3rd row, 381 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 DOHC engine, Air conditioning with dual zone climate control""}"
