,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGFK9BP6CD004355"",""name"":""Used 2012 Volkswagen Touareg TDI"",""image"":""https://images.autotrader.com/hn/c/940224add39b49fab67b2e7d7ca9a44f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,860""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228681"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2012 Volkswagen Touareg includes 3.0 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F12CX231524"",""name"":""Used 2012 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/685e5443010945069a4535da9298f8b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21983,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,750""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541471469"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Toyota Tundra is listed for $21983""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF3C9519194"",""name"":""Used 2012 INFINITI QX56 2WD"",""image"":""https://images.autotrader.com/hn/c/4db7ef384a714e99a592fa8d1a246213.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22298,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,955""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541394675"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 INFINITI QX56 is listed for $22298""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5GB1CF755572"",""name"":""Used 2012 Mercedes-Benz GLK 350 2WD"",""image"":""https://images.autotrader.com/hn/c/d3bb6436ce774610b9553a1429cb1603.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,830""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539702651"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz GLK 350 includes 3.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1EG4C2482784"",""name"":""Used 2012 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/6618af1940344a06a24d776d858d4fcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,940""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540383027"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Lexus ES 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBGBFC1CN026581"",""name"":""Used 2012 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/4795d322e2b2436f91bca9367e2f90b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,505""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540853629"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Audi A6 includes 3.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HB9CF731438"",""name"":""Used 2012 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b6be89f66a594b92a3ffc57972aaa4df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,172""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540970433"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz GLK 350 includes 3.5 Liter, 7-Spd w/Touch Shft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUN7C56CVM25617"",""name"":""Used 2012 BMW 135i Convertible"",""image"":""https://images.autotrader.com/hn/c/1fb959fd8e654ae09a9e74253aafdf38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,672""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228090"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2012 BMW 135i includes 3.0 Liter, 6-Cyl, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1H58CEF41255"",""name"":""Used 2012 Ford Expedition EL King Ranch"",""image"":""https://images.autotrader.com/hn/c/6a58a161f7c546ebaccfd812090fb885.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,161""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539607933"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Ford Expedition EL is listed for $16950""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EH3CM562006"",""name"":""Used 2012 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/cbe41978f6bd4ac8b78e9b1cde3ba288.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,910""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535247368"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Nissan 370Z includes 3.7 Liter, 7-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, CD/MP3 (Single Disc)""}"
