,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC1F37GH658429"",""name"":""Used 2016 Honda Civic EX-T Sedan"",""image"":""https://images.autotrader.com/hn/c/e771f53ab2ce494aacb36908ad0ddebb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,707""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539468919"",""vehicleInteriorColor"":""Black/Gray"",""description"":""Location: Houston, TX. This 2016 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Backup Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KWE89GF151393"",""name"":""Used 2016 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/f6c658ca91654e3dbb370a98dbe66854.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36416,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,608""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533266070"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Chevrolet Silverado 2500 is listed for $36416""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4612HK8G1017557"",""name"":""Used 2016 Volvo V60 T5 Cross Country AWD"",""image"":""https://images.autotrader.com/hn/c/164a09d59072445881080f30627398c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V60"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,610""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542342110"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Volvo V60 is listed for $21900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H31GH559727"",""name"":""Certified 2016 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/60f606b232a042a595513966a3290f4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15799,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,414""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537935860"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Honda CR-V includes 16\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H35GL012191"",""name"":""Certified 2016 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/a8152865dbac45f39e7ebdb4bdcd3ab6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15747,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,223""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537412041"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Honda CR-V includes 16\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F50GE041651"",""name"":""Certified 2016 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/2c97b29e628e40b4bc07439033ba3d2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15628,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,303""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540302663"",""vehicleInteriorColor"":""Black/Gray"",""description"":""Location: Houston, TX. This 2016 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Backup Camera""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H36GH504173"",""name"":""Certified 2016 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/f79dcf26ed214fada1f8d748dd787c16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15156,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,818""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164129"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Honda CR-V includes 16\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG0GH105793"",""name"":""Used 2016 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/c660c0dd3fde4891b588f11d990a4503.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15075,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,690""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540934805"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chrysler 300 includes 18\"" x 7.5\"" Polished Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MN2GC525437"",""name"":""Used 2016 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/05c834ccba9b4386812b76cdb886d796.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23970,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,400""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539100296"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 INFINITI QX60 is listed for $23970""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F84GA137962"",""name"":""Used 2016 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/e1707abf4c5a4617afdbebb331a24fad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,637""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542385863"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Honda Accord includes 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
