,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GX48S82C271536"",""name"":""Used 2002 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/b8541b0e25624379addaf58f2d88d5b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,607""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539055741"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2002 Jeep Grand Cherokee includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.55, Center console, Clock, Cruise control, Driver seat power adjustments, Exterior entry lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP11442T004415"",""name"":""Used 2002 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/cd9516708d664dd1a5ddc1698609216e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,566""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531897722"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2002 Honda S2000 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.10, Center Console, Convertible Roof - Power, Cruise Control, Front Air Conditioning""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A92Y118682"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/3d3b46c4b1b0464c9ef71c867ebc6bac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,312""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731681"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Ford Thunderbird is listed for $15995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78882C076259"",""name"":""Used 2002 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1805.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,143""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541967185"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Cassette, Child Safety Locks""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP11442T004415"",""name"":""Used 2002 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/cd9516708d664dd1a5ddc1698609216e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,566""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531897722"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2002 Honda S2000 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.10, Center Console, Convertible Roof - Power, Cruise Control, Front Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22G622143462"",""name"":""Used 2002 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/hn/c/c6556623d70c42c583b99716b0ac25a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,539""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435626"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2002 Pontiac Firebird includes 17 Inch Wheels, 5.7l Ram Air V8 Ohv 16v Fi Engine, Abs - 4-Wheel, Chrome Wheels, Clock, Compact Disc Changer, Daytime Running Lights, Front Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3B6MC36CX2M270370"",""name"":""Used 2002 Dodge Ram 3500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2020/1/9/540/777/43666396235.540777168.IM1.MAIN.1200x900_A.1200x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""252,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540777168"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2002 Dodge Ram 3500 Truck includes Cruise Control, Power Locks, Power Windows, Trailer Hitch""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYU51A320129852"",""name"":""Used 2002 Ferrari 360 Modena"",""image"":""https://images.autotrader.com/hn/c/b69fb47984ac4175a8bda9109a55e3be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,601""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523796420"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Houston, TX. This 2002 Ferrari 360 includes (4) speakers, 18 x 10 rear alloy wheels, 18 x 7.5 front alloy wheels, 3-point seat belts, 3.6L DOHC MPFI 40-valve V8 engine, 6-Speed manual transmission""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW31F32EC06351"",""name"":""Used 2002 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/adcc82ce0fb44bdcb958ddcbbf59f7c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""295,905""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541210922"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Ford F350 includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Clock, Power Brakes, Power Steering, Tachometer, Windows Front Wipers: Intermittent""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6DD26S02C356344"",""name"":""Used 2002 Nissan Frontier 2WD King Cab"",""image"":""https://images.autotrader.com/hn/c/17ed61fa6e1f484db193c6dc22c855a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,971""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536943370"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Nissan Frontier includes 15'' Steel Wheels, 2 Speakers, 4.625 Rear Axle Ratio, ABS brakes, Cloth Seat Trim, Driver door bin, Dual front impact airbags, Front Bucket Seats""}"
