,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT5EKD90500"",""name"":""Used 2014 Ford F150 2WD SuperCrew King Ranch"",""image"":""https://images.autotrader.com/images/2020/1/18/541/708/43667011802.541708986.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541708986"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Houston, TX. This 2014 Ford F150 includes Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW4S7AJ1EM202911"",""name"":""Used 2014 Volkswagen Jetta GLI"",""image"":""https://images.autotrader.com/hn/c/efbf836925724164b354cf52b6885654.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,569""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532143507"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Volkswagen Jetta is listed for $12500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRKL2EG306769"",""name"":""Used 2014 RAM 3500 4x4 Crew Cab Longhorn DRW"",""image"":""https://images.autotrader.com/hn/c/4a9752cf898946298299392c4caf2b3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,234""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533702453"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 RAM 3500 is listed for $45000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT1EEA97911"",""name"":""Used 2014 Ford F350 4x4 Crew Cab XLT"",""image"":""https://images.autotrader.com/images/2019/4/9/512/480/43646293051.512480832.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512480832"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Ford F350 includes Anti-Lock Brakes, CD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Control, Tinted Glass""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCPEC4EZ115181"",""name"":""Used 2014 Chevrolet Silverado 1500 2WD Double Cab LT"",""image"":""https://images.autotrader.com/images/2019/5/1/506/998/43647892582.506998572.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506998572"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Chevrolet Silverado 1500 includes Anti-Lock Brakes, CD Player, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Windows, Steering Wheel Control, Tinted Glass""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT6EFA28202"",""name"":""Used 2014 Ford F150 2WD SuperCrew Lariat"",""image"":""https://images.autotrader.com/images/2019/11/23/536/045/43663614066.536045151.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536045151"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 Ford F150 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAXA5C52ED689651"",""name"":""Used 2014 BMW 535d Sedan"",""image"":""https://images.autotrader.com/images/2020/1/16/541/457/43666846995.541457193.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535d"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541457193"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 BMW 535d includes Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GF5G32EF202963"",""name"":""Used 2014 Buick LaCrosse Premium"",""image"":""https://images.autotrader.com/images/2019/10/4/530/849/43660025111.530849534.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530849534"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 Buick LaCrosse includes Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKREC3EZ355688"",""name"":""Used 2014 Chevrolet Silverado 1500 4x4 Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/a36c77cf98c94aaaa4ddbdf79c0c79cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22359,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,200""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539513123"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Chevrolet Silverado 1500 is listed for $22359""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FA1E32E9217569"",""name"":""Used 2014 Chevrolet Camaro LS Coupe"",""image"":""https://images.autotrader.com/images/2020/1/16/541/464/43666851643.541464548.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541464548"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Chevrolet Camaro includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Mirrors""}"
