,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXR48A2V0108282"",""name"":""Used 1997 Ferrari F355 Spider"",""image"":""https://images.autotrader.com/hn/c/70bbb9e7bc9f4983bdb7b108af9b1f58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F355"",""manufacturer"":""Ferrari"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,821""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541621708"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1997 Ferrari F355 includes 000 miles, 3.5L V8 Engine, 375hp, Accompanied by books, Amazing Italian driving machine, Desireable 6 Speed Manual transmission, Factory Manuals""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXR48A2V0108010"",""name"":""Used 1997 Ferrari F355 Spider"",""image"":""https://images.autotrader.com/hn/c/50c072705dea4062a40ce0a732bdcf7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F355"",""manufacturer"":""Ferrari"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,542""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541621709"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1997 Ferrari F355 includes Owners Manuals, Rear Challenge Grille, Stunning Color Combination, The car offered is a 1997 Ferrari F355 Spider in Giallo Modena over Nero leather interior with just over 25K miles and a true 6-speed manual transmission. This F355 has been well care for and has received some great upgrades on top of regular maintenance""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTJW35F6VEC97500"",""name"":""Used 1997 Ford F350 XLT"",""image"":""https://images.autotrader.com/hn/c/3ef042a69a9a4f7dadafaf42bc541588.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""237,252""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203277"",""vehicleInteriorColor"":""Opal Grey"",""description"":""Location: Houston, TX. This 1997 Ford F350 includes (4) 16 x 7.0 8-hole argent steel wheels w/bright hub caps, 12 day/night rearview mirror, 3565# capacity front coil/7587# capacity rear multi-leaf springs""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2996VS341504"",""name"":""Used 1997 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/4c9e275f228e45358d43f5e9a8b21bf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,042""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511328352"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1997 Porsche 911 includes 115-amp alternator, 17 x 7.0 front wheels, 17 x 9.0 rear wheels, 19.4 gallon fuel tank, 2 + 2 Seating, 205/50ZR17 SBR front tires, 255/40ZR17 SBR rear tires""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTJW35F2VEC86056"",""name"":""Used 1997 Ford F350 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/3fa694ec4ff1481395bb83b876471b5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,754""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789079"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1997 Ford F350 is listed for $13980""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJGX2745VC016295"",""name"":""Used 1997 Jaguar XK8 Convertible"",""image"":""https://images.autotrader.com/hn/c/6ade0da82c1c4cdd88d22fa699b9ebe2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK8"",""manufacturer"":""Jaguar"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,215""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506602115"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1997 Jaguar XK8 includes Air Conditioning, Alloy Wheels, Driver Airbag, Driver Multi-Adjustable Power Seat, Full Size Spare Tire, Passenger Airbag, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTHF25H3VEC11151"",""name"":""Used 1997 Ford F250 2WD Regular Cab Heavy Duty"",""image"":""https://images.autotrader.com/hn/c/0eef4e2ce0604964b0220a06381115b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""294,952""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534474769"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1997 Ford F250 includes AM/FM CD Player, Air Conditioning, Electronic Power Steering""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FELF47FXVMA51188"",""name"":""Used 1997 Ford F450 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/11/6/534/115/43662489657.534115434.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""220,121""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534115434"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1997 Ford F450 includes Anti-Lock Brakes, Power Locks, Power Seats, Power Windows, Premium Wheels, Traction Control, Trailer Hitch""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2999VS322467"",""name"":""Used 1997 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/60efb767aae34306a9ff1444820b4e31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":95991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,157""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532176365"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1997 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDLF47F3VEA19984"",""name"":""Used 1997 Ford F450 2WD Regular Cab Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519649005"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1997 Ford F450 is listed for $4000""}"
