,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6RS1E43EU135530"",""name"":""Used 2014 Cadillac ELR"",""image"":""https://images.autotrader.com/hn/c/1b5b1b894daa42fdb95cc163fb3d57d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ELR"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,642""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541562810"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2014 Cadillac ELR includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Blind-Spot Alert, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG9EL173448"",""name"":""Used 2014 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/0f557230f62d4e40be4f4040423dd010.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,318""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533308072"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Jeep Wrangler is listed for $31500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE2EW6EDA82011"",""name"":""Used 2014 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/9ae9da81354c4a3caffec5eae329de6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12985,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,671""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512535647"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford E-250 and Econoline 250 is listed for $12985""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1BL5E5031907"",""name"":""Used 2014 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/e41d1ae6e1c140b0af69d801ecde6c74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,649""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539812145"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Lexus GS 350 includes 3.5 Liter, 6-Spd SeqShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG1E2105121"",""name"":""Used 2014 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/9ecb1213f76a40f5874abbdfb700d18a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,750""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541563569"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Houston, TX. This 2014 Lexus ES 350 includes 3.5 Liter, 6-Spd SeqShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DC1E30E0156034"",""name"":""Used 2014 Cadillac CTS Performance Coupe"",""image"":""https://images.autotrader.com/hn/c/45152fabaa784b7c929c626e46e034a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,966""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541104104"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Cadillac CTS includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Blind-Spot Alert""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB1EN028056"",""name"":""Used 2014 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/ba76e97576bd4c23aad4c73afdc6cf8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,453""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542423502"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz CLA 250 includes 2.0 Liter, 4-Cyl, 7-Spd Dble Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KC1F91EC002761"",""name"":""Used 2014 Acura RLX w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/bb63b2cc86514bf79812ecef142f0f67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RLX"",""manufacturer"":""Acura"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,882""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539309538"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Acura RLX includes 3.5 Liter, 6-Spd w/SportShift, ABS (4-Wheel), AM/FM Stereo, Acura/ELS Surround Sound, AcuraLink, Air Conditioning, Alarm System, Alloy Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H35EH644489"",""name"":""Used 2014 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/7393232c4998419dab6eba5f53340992.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11855,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,914""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542021190"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Honda CR-V is listed for $11855""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AV7ARXEM701904"",""name"":""Used 2014 INFINITI Q50 Sport Hybrid"",""image"":""https://images.autotrader.com/hn/c/051f177d6ccd45878f998e33310af7f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,937""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540608059"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 INFINITI Q50 includes 3.5 Liter, 7-Spd w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
