,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BH625447300053"",""name"":""Used 2004 Subaru Legacy 35th Anniversary Edition Wagon"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,032""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542128194"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Subaru Legacy includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29934S621743"",""name"":""Used 2004 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/eff75ebd40db442e89bd20b840916627.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28293,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,306""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Climate Control, Cruise Control""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL46X24N258347"",""name"":""Used 2004 Chrysler Sebring Sedan"",""image"":""https://images.autotrader.com/hn/c/52580a7d1b264506ad3864d19d0dc9bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,001""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539744273"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Chrysler Sebring is listed for $0""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCR31C34M420154"",""name"":""Used 2004 Volkswagen Beetle GLS TDI"",""image"":""https://images.autotrader.com/images/2019/5/1/514/581/43647921648.514581498.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,062""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514581498"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Volkswagen Beetle includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3JZ65Z14V100283"",""name"":""Used 2004 Dodge Viper SRT-10 Convertible"",""image"":""https://images.autotrader.com/hn/c/2c774e5139ba4f5ea14bd0147ea77dac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,538""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539022498"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Dodge Viper includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29934S621743"",""name"":""Used 2004 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/eff75ebd40db442e89bd20b840916627.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28293,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,306""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Climate Control, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21P94EA34300"",""name"":""Used 2004 Ford F250 Lariat"",""image"":""https://images.autotrader.com/images/2020/1/1/539/869/43665883881.539869475.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539869475"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2004 Ford F250 includes CD Player, Keyless Entry, Power Locks, Power Windows""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y640061080"",""name"":""Used 2004 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/000e90b481ab43a6ae0a263da1eb99b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,318""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540647884"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Houston, TX. This 2004 Lexus SC 430 includes (2) front cup holders w/wood cover panel, 2-level center console w/lockable lower box, 2-position memory system-inc: side mirrors steering wheel driver/passenger seat settings (excluding pwr lumbar)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGN92N24Z424296"",""name"":""Used 2004 Toyota Tacoma 2WD Double Cab PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/3857b52a7057400a8809c8d8c9f78790.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10650,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,908""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540712596"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Toyota Tacoma includes 15' x 7' Styled Steel Wheels, 3.91 Axle Ratio, 6 Speakers, ABS brakes, AM/FM Cassette Radio, AM/FM radio, Bucket Seats, Cassette, Center Console Box""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18454H506494"",""name"":""Used 2004 Honda Pilot EX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4529.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,206""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540511571"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Honda Pilot includes (4) auxiliary pwr outlets, (9) cup holders, 2nd & 3rd row 3-point seatbelts, 2nd & 3rd row 60/40 split flat-folding seats, 2nd row activity tray""}"
